0.45299256;0.418146979;0.45299256;0.494173702;0.543591072;0.60399008;0.67948884;0.776558675;0.679533279;0.639560733;0.604029581;0.572238551;0.543626623;0.604029581;0.679533279;0.776609462;0.724835498;0.679533279;0.604029581;0.572238551;0.543626623;0.517739641;0.494497608;0.472997712
Generationen: 10;Crossover: ox2;C-Rate: 0.8;Mutation: Exchange;M-Rate: 0.6;RouletteWheel-S.;T-Size: ---;Reinsertion-Rate: 0.2;Generation-Gap: 0.2;Selection-Pressure: 1.2;;;;;;;;;;;;;;
Iteration;total duration;avg. duration;standard deviation;avg.DiffrentCitiesofBest;avg.DiffrentCitiesofAll;calc. time;;;;;;;;;;;;;;;;;
0;34439;37241;1081;47;47;56;;;;;;;;;;;;;;;;;
1;34439;37089;1166;46;47;79;;;;;;;;;;;;;;;;;
2;34439;36979;1077;46;47;51;;;;;;;;;;;;;;;;;
3;34439;36731;997;46;47;33;;;;;;;;;;;;;;;;;
4;34439;36627;946;46;46;23;;;;;;;;;;;;;;;;;
5;34439;36394;969;45;45;24;;;;;;;;;;;;;;;;;
6;33825;36185;1052;46;45;30;;;;;;;;;;;;;;;;;
7;33825;35979;901;46;45;60;;;;;;;;;;;;;;;;;
8;33825;35939;920;45;45;71;;;;;;;;;;;;;;;;;
9;33820;35755;860;44;44;67;;;;;;;;;;;;;;;;;
0.431766081;0.39863278;0.431852178;0.471111467;0.518222613;0.575802904;0.647778267;0.740318019;0.647778267;0.609673663;0.575802904;0.545497488;0.518222613;0.575802904;0.647804154;0.740347604;0.690991097;0.647804154;0.575825914;0.545519287;0.518243323;0.493565069;0.471130294;0.450646368
Generationen: 10;Crossover: ox2;C-Rate: 0.8;Mutation: Exchange;M-Rate: 0.6;RouletteWheel-S.;T-Size: ---;Reinsertion-Rate: 0.2;Generation-Gap: 0.2;Selection-Pressure: 1.2;;;;;;;;;;;;;;
Iteration;total duration;avg. duration;standard deviation;avg.DiffrentCitiesofBest;avg.DiffrentCitiesofAll;calc. time;;;;;;;;;;;;;;;;;
0;34656;37395;1053;46;47;69;;;;;;;;;;;;;;;;;
1;34279;37131;1002;46;47;76;;;;;;;;;;;;;;;;;
2;33974;36883;1061;47;46;67;;;;;;;;;;;;;;;;;
3;33974;36701;1029;47;46;35;;;;;;;;;;;;;;;;;
4;33974;36547;958;46;45;27;;;;;;;;;;;;;;;;;
5;33974;36503;994;47;44;25;;;;;;;;;;;;;;;;;
6;33756;36173;911;42;44;24;;;;;;;;;;;;;;;;;
7;33756;36085;1022;42;43;30;;;;;;;;;;;;;;;;;
8;33756;35966;923;42;43;32;;;;;;;;;;;;;;;;;
9;33756;35973;1044;40;42;41;;;;;;;;;;;;;;;;;
0.417158011;0.385068933;0.417158011;0.455081467;0.500589613;0.556210681;0.625737016;0.715128019;0.625737016;0.588928957;0.556214224;0.526939791;0.500592802;0.556214224;0.625741002;0.715132574;0.667457069;0.625741002;0.556214224;0.526939791;0.500592802;0.476755049;0.455084365;0.435298089
Generationen: 100;Crossover: ox2;C-Rate: 0.8;Mutation: Exchange;M-Rate: 0.6;RouletteWheel-S.;T-Size: ---;Reinsertion-Rate: 0.2;Generation-Gap: 0.2;Selection-Pressure: 1.2;;;;;;;;;;;;;;
Iteration;total duration;avg. duration;standard deviation;avg.DiffrentCitiesofBest;avg.DiffrentCitiesofAll;calc. time;;;;;;;;;;;;;;;;;
11;35073;36494;734;45;45;45;;;;;;;;;;;;;;;;;
15;34921;36227;580;41;44;44;;;;;;;;;;;;;;;;;
16;33931;36102;584;45;43;40;;;;;;;;;;;;;;;;;
29;33859;35456;688;42;43;47;;;;;;;;;;;;;;;;;
38;33689;34844;457;44;41;32;;;;;;;;;;;;;;;;;
39;33556;34839;616;41;42;26;;;;;;;;;;;;;;;;;
41;33306;34737;712;41;41;23;;;;;;;;;;;;;;;;;
60;33151;34073;580;40;39;28;;;;;;;;;;;;;;;;;
65;33028;33972;817;34;38;27;;;;;;;;;;;;;;;;;
68;32942;33876;602;41;38;29;;;;;;;;;;;;;;;;;
82;32553;33682;710;45;38;42;;;;;;;;;;;;;;;;;
85;32335;33562;570;36;38;34;;;;;;;;;;;;;;;;;
98;32199;33453;1048;34;37;28;;;;;;;;;;;;;;;;;
0.829770785;0.386328974;0.418523055;0.456570606;0.502227666;0.55803074;0.627784583;0.717468095;0.627784583;0.590856078;0.55803074;0.528660701;0.502227666;0.55803074;0.659266269;0.753447165;0.703217354;0.659266269;0.586014461;0.555171595;0.527413015;0.50229811;0.479466378;0.458620013
Generationen: 100;Crossover: ox2;C-Rate: 0.8;Mutation: Exchange;M-Rate: 0.6;RouletteWheel-S.;T-Size: ---;Reinsertion-Rate: 0.2;Generation-Gap: 0.2;Selection-Pressure: 1.2;;;;;;;;;;;;;;
Iteration;total duration;avg. duration;standard deviation;avg.DiffrentCitiesofBest;avg.DiffrentCitiesofAll;calc. time;;;;;;;;;;;;;;;;;
8;33882;36171;831;46;45;51;;;;;;;;;;;;;;;;;
15;33135;35250;752;40;42;50;;;;;;;;;;;;;;;;;
25;32810;34559;727;44;40;70;;;;;;;;;;;;;;;;;
29;32730;34204;665;42;39;17;;;;;;;;;;;;;;;;;
33;32558;33859;659;30;37;17;;;;;;;;;;;;;;;;;
40;32480;33475;772;38;36;17;;;;;;;;;;;;;;;;;
42;32472;33247;403;39;36;14;;;;;;;;;;;;;;;;;
45;31461;33178;628;36;35;14;;;;;;;;;;;;;;;;;
53;31398;32932;489;32;33;37;;;;;;;;;;;;;;;;;
64;31309;32406;517;28;33;14;;;;;;;;;;;;;;;;;
66;30895;32310;601;29;33;14;;;;;;;;;;;;;;;;;
73;30754;32060;602;35;33;15;;;;;;;;;;;;;;;;;
75;30754;32055;741;35;32;15;;;;;;;;;;;;;;;;;
90;30588;31532;419;30;29;14;;;;;;;;;;;;;;;;;
92;30493;31452;375;28;29;15;;;;;;;;;;;;;;;;;
98;30220;31351;514;28;28;20;;;;;;;;;;;;;;;;;
Generationen: 50000;Crossover: ox2;C-Rate: 0.5;Mutation: Exchange;M-Rate: 0.5;Selection: Tournament;T-Size: 3;Reinsertion-Rate: 0.2;Generation-Gap: 0.4;Selection-Pressure: 1.2;;;;;;;;;;;;;;
Iteration;total duration;avg. duration;standard deviation;avg.DiffrentCitiesofBest;avg.DiffrentCitiesofAll;calc. time;;;;;;;;;;;;;;;;;
13;34979;36286;633;38;37;8;;;;;;;;;;;;;;;;;
19;33794;35577;681;33;30;2;;;;;;;;;;;;;;;;;
28;32957;34758;599;34;28;2;;;;;;;;;;;;;;;;;
43;32912;33641;411;26;28;5;;;;;;;;;;;;;;;;;
50;32235;33308;424;21;21;4;;;;;;;;;;;;;;;;;
79;32005;32725;338;12;15;3;;;;;;;;;;;;;;;;;
106;31953;32497;305;11;16;3;;;;;;;;;;;;;;;;;
451;31888;32118;127;8;9;2;;;;;;;;;;;;;;;;;
502;31579;32034;152;5;6;3;;;;;;;;;;;;;;;;;
6333;31529;31667;71;4;4;2;;;;;;;;;;;;;;;;;
6347;31504;31640;71;4;4;3;;;;;;;;;;;;;;;;;
6520;31471;31611;70;5;4;2;;;;;;;;;;;;;;;;;
6563;31202;31581;127;3;4;2;;;;;;;;;;;;;;;;;
49999;31202;31448;109;4;4;2;;;;;;;;;;;;;;;;;
Sat Aug 04 08:00:00 CEST 2018;Sat Aug 04 16:45:55 CEST 2018;;;;;;;;;;;;;;;;;;;;;;
Generationen: 50000;Crossover: ox2;C-Rate: 0.5;Mutation: Exchange;M-Rate: 0.5;Selection: Tournament;T-Size: 3;Reinsertion-Rate: 0.5;Generation-Gap: 0.5;Selection-Pressure: 1.2;;;;;;;;;;;;;;
Iteration;total duration;avg. duration;standard deviation;avg.DiffrentCitiesofBest;avg.DiffrentCitiesofAll;calc. time;;;;;;;;;;;;;;;;;
2;36280;37345;705;44;42;20;;;;;;;;;;;;;;;;;
4;35893;36842;879;36;39;17;;;;;;;;;;;;;;;;;
7;34268;36458;739;40;38;5;;;;;;;;;;;;;;;;;
8;34164;36142;717;37;37;3;;;;;;;;;;;;;;;;;
12;33486;35129;802;27;30;6;;;;;;;;;;;;;;;;;
14;33356;34656;749;21;25;3;;;;;;;;;;;;;;;;;
16;33332;34122;569;20;16;3;;;;;;;;;;;;;;;;;
17;33175;33902;526;15;15;3;;;;;;;;;;;;;;;;;
26;33000;33448;275;11;11;3;;;;;;;;;;;;;;;;;
31;32992;33258;166;9;12;6;;;;;;;;;;;;;;;;;
33;32752;33167;166;9;11;3;;;;;;;;;;;;;;;;;
85;32596;32967;161;12;10;4;;;;;;;;;;;;;;;;;
89;32554;32852;174;12;10;3;;;;;;;;;;;;;;;;;
98;32546;32695;109;10;10;4;;;;;;;;;;;;;;;;;
117;32539;32652;89;8;9;4;;;;;;;;;;;;;;;;;
120;32531;32627;82;7;9;4;;;;;;;;;;;;;;;;;
151;32518;32582;41;19;10;2;;;;;;;;;;;;;;;;;
222;32029;32547;150;13;12;2;;;;;;;;;;;;;;;;;
245;31867;32442;215;10;12;3;;;;;;;;;;;;;;;;;
324;31726;32073;147;13;12;1;;;;;;;;;;;;;;;;;
332;31391;31938;176;10;11;2;;;;;;;;;;;;;;;;;
443;31017;31778;406;11;9;3;;;;;;;;;;;;;;;;;
444;30899;31619;312;9;9;3;;;;;;;;;;;;;;;;;
573;30850;31190;189;6;6;2;;;;;;;;;;;;;;;;;
1432;30726;31014;124;6;5;2;;;;;;;;;;;;;;;;;
1442;30677;30932;131;5;5;2;;;;;;;;;;;;;;;;;
49999;30677;30830;76;3;4;2;;;;;;;;;;;;;;;;;
Sat Aug 04 08:00:00 CEST 2018;Sat Aug 04 16:48:36 CEST 2018;;;;;;;;;;;;;;;;;;;;;;
Generationen: 50000;Crossover: ox2;C-Rate: 0.5;Mutation: Exchange;M-Rate: 0.5;Selection: Tournament;T-Size: 5;Reinsertion-Rate: 0.5;Generation-Gap: 0.8;Selection-Pressure: 1.2;;;;;;;;;;;;;;
Iteration;total duration;avg. duration;standard deviation;avg.DiffrentCitiesofBest;avg.DiffrentCitiesofAll;calc. time;;;;;;;;;;;;;;;;;
2;36110;37295;704;42;40;24;;;;;;;;;;;;;;;;;
3;35465;36949;697;34;38;17;;;;;;;;;;;;;;;;;
6;35318;36118;449;23;26;7;;;;;;;;;;;;;;;;;
9;35131;35716;335;36;22;8;;;;;;;;;;;;;;;;;
10;34513;35565;406;22;23;8;;;;;;;;;;;;;;;;;
11;34451;35246;376;18;21;8;;;;;;;;;;;;;;;;;
12;34218;34947;390;17;17;7;;;;;;;;;;;;;;;;;
20;34072;34596;254;10;13;5;;;;;;;;;;;;;;;;;
23;33991;34410;237;8;10;6;;;;;;;;;;;;;;;;;
24;33842;34324;246;8;9;5;;;;;;;;;;;;;;;;;
26;33761;34202;257;8;8;6;;;;;;;;;;;;;;;;;
32;33699;34109;248;6;7;5;;;;;;;;;;;;;;;;;
247;33692;33930;172;4;5;2;;;;;;;;;;;;;;;;;
49999;33692;33895;166;4;4;2;;;;;;;;;;;;;;;;;
Sat Aug 04 08:00:00 CEST 2018;Sat Aug 04 16:51:09 CEST 2018;;;;;;;;;;;;;;;;;;;;;;
Generationen: 50000;Crossover: ox2;C-Rate: 0.5;Mutation: Exchange;M-Rate: 0.5;Selection: Tournament;T-Size: 4;Reinsertion-Rate: 0.1;Generation-Gap: 0.2;Selection-Pressure: 1.2;;;;;;;;;;;;;;
Iteration;total duration;avg. duration;standard deviation;avg.DiffrentCitiesofBest;avg.DiffrentCitiesofAll;calc. time;;;;;;;;;;;;;;;;;
12;36013;37159;661;39;41;5;;;;;;;;;;;;;;;;;
17;34830;36745;658;40;39;4;;;;;;;;;;;;;;;;;
37;34466;35743;628;26;31;2;;;;;;;;;;;;;;;;;
41;33768;35356;681;25;25;4;;;;;;;;;;;;;;;;;
64;33605;34415;370;25;19;5;;;;;;;;;;;;;;;;;
65;33143;34266;457;16;20;7;;;;;;;;;;;;;;;;;
70;32987;33930;499;13;17;4;;;;;;;;;;;;;;;;;
84;32926;33590;472;13;14;10;;;;;;;;;;;;;;;;;
133;32770;33212;266;9;11;5;;;;;;;;;;;;;;;;;
480;32561;32915;125;8;7;2;;;;;;;;;;;;;;;;;
952;31959;32771;221;8;6;2;;;;;;;;;;;;;;;;;
1024;31774;32521;360;7;8;2;;;;;;;;;;;;;;;;;
1404;31699;31979;154;6;7;1;;;;;;;;;;;;;;;;;
1415;31678;31913;146;5;7;3;;;;;;;;;;;;;;;;;
2849;31662;31805;102;7;6;2;;;;;;;;;;;;;;;;;
9696;31399;31729;93;5;5;2;;;;;;;;;;;;;;;;;
9719;31345;31666;136;5;5;2;;;;;;;;;;;;;;;;;
49999;31345;31491;256;4;5;2;;;;;;;;;;;;;;;;;
Sat Aug 04 08:00:00 CEST 2018;Sat Aug 04 16:54:08 CEST 2018;;;;;;;;;;;;;;;;;;;;;;
Generationen: 50000;Crossover: ox2;C-Rate: 0.5;Mutation: Exchange;M-Rate: 0.2;Selection: Tournament;T-Size: 2;Reinsertion-Rate: 0.1;Generation-Gap: 0.2;Selection-Pressure: 1.2;;;;;;;;;;;;;;
Iteration;total duration;avg. duration;standard deviation;avg.DiffrentCitiesofBest;avg.DiffrentCitiesofAll;calc. time;;;;;;;;;;;;;;;;;
4;35202;37258;1016;43;46;14;;;;;;;;;;;;;;;;;
14;35168;36391;856;42;42;5;;;;;;;;;;;;;;;;;
19;35049;35980;612;43;41;3;;;;;;;;;;;;;;;;;
27;34789;35570;443;42;41;3;;;;;;;;;;;;;;;;;
28;34634;35485;451;44;41;2;;;;;;;;;;;;;;;;;
29;34323;35412;530;39;42;4;;;;;;;;;;;;;;;;;
31;33558;35129;545;41;41;3;;;;;;;;;;;;;;;;;
50;33102;34485;617;31;34;3;;;;;;;;;;;;;;;;;
75;33004;34003;479;25;32;2;;;;;;;;;;;;;;;;;
77;32992;33794;511;23;31;2;;;;;;;;;;;;;;;;;
79;32795;33656;552;22;28;4;;;;;;;;;;;;;;;;;
80;32338;33527;560;17;25;3;;;;;;;;;;;;;;;;;
85;32332;33259;582;33;22;1;;;;;;;;;;;;;;;;;
88;32155;33100;553;29;20;2;;;;;;;;;;;;;;;;;
155;31531;32643;398;42;19;2;;;;;;;;;;;;;;;;;
180;31265;32312;438;18;23;3;;;;;;;;;;;;;;;;;
217;31131;31916;426;30;25;2;;;;;;;;;;;;;;;;;
244;30441;31575;412;28;25;3;;;;;;;;;;;;;;;;;
261;29618;31291;854;39;27;3;;;;;;;;;;;;;;;;;
273;29547;30849;635;33;31;2;;;;;;;;;;;;;;;;;
279;29258;30577;693;26;30;2;;;;;;;;;;;;;;;;;
320;28876;29737;450;19;21;2;;;;;;;;;;;;;;;;;
358;28665;29208;250;7;8;2;;;;;;;;;;;;;;;;;
11982;28431;28782;113;4;4;2;;;;;;;;;;;;;;;;;
49999;28431;28678;121;3;4;2;;;;;;;;;;;;;;;;;
Sat Aug 04 08:00:00 CEST 2018;Sat Aug 04 16:58:37 CEST 2018;;;;;;;;;;;;;;;;;;;;;;
Generationen: 50000;Crossover: ox2;C-Rate: 0.8;Mutation: Exchange;M-Rate: 0.5;Selection: Tournament;T-Size: 3;Reinsertion-Rate: 0.5;Generation-Gap: 0.5;Selection-Pressure: 1.2;;;;;;;;;;;;;;
Iteration;total duration;avg. duration;standard deviation;avg.DiffrentCitiesofBest;avg.DiffrentCitiesofAll;calc. time;;;;;;;;;;;;;;;;;
2;34106;37108;1143;39;42;12;;;;;;;;;;;;;;;;;
4;33498;36216;1346;40;38;14;;;;;;;;;;;;;;;;;
8;32723;34484;808;35;29;7;;;;;;;;;;;;;;;;;
10;32370;33714;521;37;30;7;;;;;;;;;;;;;;;;;
18;31776;33236;1100;30;31;5;;;;;;;;;;;;;;;;;
19;31208;32683;734;29;30;11;;;;;;;;;;;;;;;;;
20;30909;32463;635;26;29;5;;;;;;;;;;;;;;;;;
51;30903;31126;148;15;12;4;;;;;;;;;;;;;;;;;
55;30825;31072;135;19;13;4;;;;;;;;;;;;;;;;;
57;30427;31081;347;24;17;4;;;;;;;;;;;;;;;;;
60;30248;30804;379;14;17;3;;;;;;;;;;;;;;;;;
61;30149;30781;565;22;19;3;;;;;;;;;;;;;;;;;
62;29825;30552;328;14;18;4;;;;;;;;;;;;;;;;;
66;29614;30234;246;13;16;4;;;;;;;;;;;;;;;;;
68;29446;30065;366;10;14;4;;;;;;;;;;;;;;;;;
72;29280;29752;279;8;11;3;;;;;;;;;;;;;;;;;
114;29255;29446;111;22;19;4;;;;;;;;;;;;;;;;;
116;29086;29399;120;19;20;4;;;;;;;;;;;;;;;;;
119;29075;29351;140;16;18;2;;;;;;;;;;;;;;;;;
128;28906;29302;204;27;17;4;;;;;;;;;;;;;;;;;
134;28718;29198;200;21;18;4;;;;;;;;;;;;;;;;;
135;28483;29117;257;18;18;4;;;;;;;;;;;;;;;;;
152;28200;28852;267;20;19;4;;;;;;;;;;;;;;;;;
317;28193;28490;176;10;10;2;;;;;;;;;;;;;;;;;
345;27610;28361;270;12;9;4;;;;;;;;;;;;;;;;;
349;27393;28154;301;8;8;3;;;;;;;;;;;;;;;;;
524;27324;27670;208;4;4;2;;;;;;;;;;;;;;;;;
12093;27299;27504;121;3;3;2;;;;;;;;;;;;;;;;;
49999;27299;27426;91;3;3;2;;;;;;;;;;;;;;;;;
Sat Aug 04 08:00:00 CEST 2018;Sat Aug 04 17:00:55 CEST 2018;;;;;;;;;;;;;;;;;;;;;;
Generationen: 50000;Crossover: ox2;C-Rate: 1.0;Mutation: Exchange;M-Rate: 1.0;Selection: Tournament;T-Size: 3;Reinsertion-Rate: 0.5;Generation-Gap: 0.5;Selection-Pressure: 1.2;;;;;;;;;;;;;;
Iteration;total duration;avg. duration;standard deviation;avg.DiffrentCitiesofBest;avg.DiffrentCitiesofAll;calc. time;;;;;;;;;;;;;;;;;
2;34473;36027;678;44;44;20;;;;;;;;;;;;;;;;;
4;33919;35722;975;38;38;6;;;;;;;;;;;;;;;;;
9;33293;35140;1053;39;36;8;;;;;;;;;;;;;;;;;
12;32252;34614;1505;40;34;7;;;;;;;;;;;;;;;;;
18;31365;33348;1684;34;30;12;;;;;;;;;;;;;;;;;
19;30130;32775;1035;31;31;4;;;;;;;;;;;;;;;;;
21;29182;32348;1381;30;30;6;;;;;;;;;;;;;;;;;
24;28976;31808;2065;23;27;5;;;;;;;;;;;;;;;;;
30;28963;30325;1183;19;22;2;;;;;;;;;;;;;;;;;
64;28924;29129;135;8;8;3;;;;;;;;;;;;;;;;;
88;28870;29024;94;7;6;5;;;;;;;;;;;;;;;;;
91;28831;29006;115;5;6;4;;;;;;;;;;;;;;;;;
49999;28831;28958;123;4;5;2;;;;;;;;;;;;;;;;;
Sat Aug 04 08:00:00 CEST 2018;Sat Aug 04 17:04:01 CEST 2018;;;;;;;;;;;;;;;;;;;;;;
Generationen: 50000;Crossover: ox2;C-Rate: 0.8;Mutation: Exchange;M-Rate: 0.5;Selection: Tournament;T-Size: 5;Reinsertion-Rate: 0.5;Generation-Gap: 0.5;Selection-Pressure: 1.2;;;;;;;;;;;;;;
Iteration;total duration;avg. duration;standard deviation;avg.DiffrentCitiesofBest;avg.DiffrentCitiesofAll;calc. time;;;;;;;;;;;;;;;;;
2;33590;35939;1390;38;41;14;;;;;;;;;;;;;;;;;
19;33440;34123;328;13;15;5;;;;;;;;;;;;;;;;;
22;33122;33966;377;22;16;4;;;;;;;;;;;;;;;;;
23;32732;33897;499;23;17;5;;;;;;;;;;;;;;;;;
25;32575;33550;483;17;17;5;;;;;;;;;;;;;;;;;
56;32482;33122;358;12;14;4;;;;;;;;;;;;;;;;;
159;32400;32719;210;7;6;3;;;;;;;;;;;;;;;;;
201;32352;32628;171;6;6;2;;;;;;;;;;;;;;;;;
223;32319;32561;141;5;6;5;;;;;;;;;;;;;;;;;
464;32254;32471;110;7;5;2;;;;;;;;;;;;;;;;;
1183;32226;32421;304;6;6;2;;;;;;;;;;;;;;;;;
49999;32226;32420;327;4;5;1;;;;;;;;;;;;;;;;;
Sat Aug 04 08:00:00 CEST 2018;Sat Aug 04 17:05:51 CEST 2018;;;;;;;;;;;;;;;;;;;;;;
Generationen: 50000;Crossover: ox2;C-Rate: 0.8;Mutation: Exchange;M-Rate: 0.8;Selection: Tournament;T-Size: 2;Reinsertion-Rate: 0.5;Generation-Gap: 0.5;Selection-Pressure: 1.2;;;;;;;;;;;;;;
Iteration;total duration;avg. duration;standard deviation;avg.DiffrentCitiesofBest;avg.DiffrentCitiesofAll;calc. time;;;;;;;;;;;;;;;;;
3;32657;36146;1574;39;40;14;;;;;;;;;;;;;;;;;
4;32483;35286;1408;35;39;11;;;;;;;;;;;;;;;;;
9;32408;34266;2000;29;27;6;;;;;;;;;;;;;;;;;
14;31725;33099;841;25;21;6;;;;;;;;;;;;;;;;;
23;31437;32472;619;22;29;4;;;;;;;;;;;;;;;;;
327;31418;31518;46;7;6;2;;;;;;;;;;;;;;;;;
340;31402;31496;61;5;6;2;;;;;;;;;;;;;;;;;
656;31148;31446;76;6;6;2;;;;;;;;;;;;;;;;;
711;31144;31235;73;5;5;1;;;;;;;;;;;;;;;;;
713;31051;31205;61;4;5;2;;;;;;;;;;;;;;;;;
1321;31017;31195;215;4;4;2;;;;;;;;;;;;;;;;;
1338;31012;31105;59;4;4;2;;;;;;;;;;;;;;;;;
1339;30999;31087;59;5;4;2;;;;;;;;;;;;;;;;;
1341;30934;31075;65;4;4;1;;;;;;;;;;;;;;;;;
1461;30896;31040;77;5;4;2;;;;;;;;;;;;;;;;;
49999;30896;31047;125;3;4;1;;;;;;;;;;;;;;;;;
Sat Aug 04 08:00:00 CEST 2018;Sat Aug 04 17:08:09 CEST 2018;;;;;;;;;;;;;;;;;;;;;;
Generationen: 50000;Crossover: ox2;C-Rate: 0.8;Mutation: Exchange;M-Rate: 0.5;Selection: Tournament;T-Size: 3;Reinsertion-Rate: 0.2;Generation-Gap: 0.4;Selection-Pressure: 1.2;;;;;;;;;;;;;;
Iteration;total duration;avg. duration;standard deviation;avg.DiffrentCitiesofBest;avg.DiffrentCitiesofAll;calc. time;;;;;;;;;;;;;;;;;
2;35897;37409;855;41;43;17;;;;;;;;;;;;;;;;;
4;35549;36947;809;37;40;7;;;;;;;;;;;;;;;;;
5;34175;36336;871;37;38;5;;;;;;;;;;;;;;;;;
7;33644;35850;1212;36;34;3;;;;;;;;;;;;;;;;;
12;33599;34827;609;27;29;5;;;;;;;;;;;;;;;;;
14;32747;34366;632;26;30;4;;;;;;;;;;;;;;;;;
16;32197;34054;837;28;29;3;;;;;;;;;;;;;;;;;
17;31926;33807;879;29;29;3;;;;;;;;;;;;;;;;;
31;31711;32424;422;27;30;3;;;;;;;;;;;;;;;;;
35;30160;32114;568;27;26;5;;;;;;;;;;;;;;;;;
41;30022;30950;620;12;14;7;;;;;;;;;;;;;;;;;
42;29939;30773;619;11;13;6;;;;;;;;;;;;;;;;;
49;29544;30109;189;16;12;5;;;;;;;;;;;;;;;;;
73;29430;29942;282;13;12;5;;;;;;;;;;;;;;;;;
74;29348;29874;252;11;12;3;;;;;;;;;;;;;;;;;
97;29252;29641;294;16;11;4;;;;;;;;;;;;;;;;;
145;29194;29515;330;13;12;2;;;;;;;;;;;;;;;;;
148;29036;29479;330;12;12;3;;;;;;;;;;;;;;;;;
196;29009;29297;325;10;12;3;;;;;;;;;;;;;;;;;
611;28802;29103;102;8;10;1;;;;;;;;;;;;;;;;;
1345;28671;28928;116;3;4;1;;;;;;;;;;;;;;;;;
1347;28625;28878;114;4;4;2;;;;;;;;;;;;;;;;;
1715;28543;28775;118;3;4;2;;;;;;;;;;;;;;;;;
4364;28471;28720;133;5;4;2;;;;;;;;;;;;;;;;;
4378;27919;28645;206;4;4;3;;;;;;;;;;;;;;;;;
49999;27919;28050;93;4;4;2;;;;;;;;;;;;;;;;;
Sat Aug 04 08:00:00 CEST 2018;Sat Aug 04 17:11:28 CEST 2018;;;;;;;;;;;;;;;;;;;;;;
Generationen: 50000;Crossover: ox2;C-Rate: 0.8;Mutation: Exchange;M-Rate: 0.5;RouletteWheel-S.;T-Size: ---;Reinsertion-Rate: 0.2;Generation-Gap: 0.4;Selection-Pressure: 1.2;;;;;;;;;;;;;;
Iteration;total duration;avg. duration;standard deviation;avg.DiffrentCitiesofBest;avg.DiffrentCitiesofAll;calc. time;;;;;;;;;;;;;;;;;
7;34656;36087;638;37;37;5;;;;;;;;;;;;;;;;;
9;33219;35700;800;42;38;5;;;;;;;;;;;;;;;;;
18;32194;34582;931;30;35;2;;;;;;;;;;;;;;;;;
38;32119;33197;566;11;14;6;;;;;;;;;;;;;;;;;
56;31692;32331;382;18;18;7;;;;;;;;;;;;;;;;;
69;31518;32271;597;17;16;4;;;;;;;;;;;;;;;;;
76;31497;31948;261;14;17;4;;;;;;;;;;;;;;;;;
77;31230;31811;309;14;17;4;;;;;;;;;;;;;;;;;
78;30283;31683;424;12;16;5;;;;;;;;;;;;;;;;;
84;30251;31157;427;8;8;4;;;;;;;;;;;;;;;;;
90;30208;30897;409;8;9;4;;;;;;;;;;;;;;;;;
94;30127;30691;375;9;9;2;;;;;;;;;;;;;;;;;
103;29993;30353;209;20;11;1;;;;;;;;;;;;;;;;;
104;29937;30333;248;19;11;4;;;;;;;;;;;;;;;;;
107;29905;30207;190;18;12;3;;;;;;;;;;;;;;;;;
108;29719;30162;193;15;12;3;;;;;;;;;;;;;;;;;
112;29687;30046;218;12;11;4;;;;;;;;;;;;;;;;;
167;29613;29836;104;9;11;2;;;;;;;;;;;;;;;;;
586;29579;29746;91;12;9;2;;;;;;;;;;;;;;;;;
589;29504;29712;99;11;9;2;;;;;;;;;;;;;;;;;
598;29472;29738;371;8;9;2;;;;;;;;;;;;;;;;;
602;29467;29630;111;9;8;2;;;;;;;;;;;;;;;;;
608;29435;29572;91;7;7;2;;;;;;;;;;;;;;;;;
630;29344;29578;222;11;7;2;;;;;;;;;;;;;;;;;
638;29294;29508;147;11;8;2;;;;;;;;;;;;;;;;;
669;29267;29400;74;8;8;1;;;;;;;;;;;;;;;;;
1115;29193;29361;75;8;8;2;;;;;;;;;;;;;;;;;
1129;28978;29314;109;7;7;1;;;;;;;;;;;;;;;;;
1134;28801;29258;161;5;6;2;;;;;;;;;;;;;;;;;
1143;28726;29115;196;5;6;2;;;;;;;;;;;;;;;;;
17934;28500;28794;96;4;3;2;;;;;;;;;;;;;;;;;
18115;28337;28683;130;4;3;1;;;;;;;;;;;;;;;;;
18126;28305;28634;160;3;3;2;;;;;;;;;;;;;;;;;
49999;28305;28489;91;3;3;2;;;;;;;;;;;;;;;;;
Sat Aug 04 08:00:00 CEST 2018;Sat Aug 04 17:14:06 CEST 2018;;;;;;;;;;;;;;;;;;;;;;
"0.4271257123939362,""0.3942698883636334"",""0.4271257123939362"",""0.46595532261156675"",""0.5125508548727234"",""0.5575257361041059"",""0.6272164531171192"",""0.7168188035624219"",""0.6272164531171192"",""0.5903213676396416"",""0.5575257361041059"",""0.5281822763091529"",""0.5017731624936953"",""0.5575257361041059"",""0.6272164531171192"",""0.7168188035624219"",""0.669030883324927"",""0.6272164531171192"",""0.5694640237996256"",""0.5394922330733294"",""0.512517621419663"",""0.488112020399679"",""0.46592511038151174"",""0.44566749688666346""";;;;;;;;;;;;;;;;;;;;;;;
