0.701909057;0.647916053;0.701909057;0.765718971;0.842290869;0.935878743;1.052863586;1.203272669;1.052863586;0.990930434;0.935878743;0.886621967;0.842290869;0.935878743;1.052863586;1.203272669;1.123054492;1.052863586;0.935878743;0.886621967;0.842290869;0.80218178;0.765718971;0.732426842
"2499","19390","19390","19431","28","3","4","8:0:11","|ID:0 49.179775 8.752588|ID:23 49.099789 8.738246|ID:6 49.107418 8.712167|ID:39 49.108844 8.715623|ID:1 49.154036 8.718574|ID:19 49.121084 8.723739|ID:2 49.106847 8.814816|ID:20 49.110618 8.815909|ID:31 49.107595 8.782017|ID:9 49.155876 8.72469|ID:16 49.138169 8.661563|ID:10 49.175942 8.792577|ID:15 49.177741 8.796049|ID:38 49.178439 8.801008|ID:37 49.179303 8.810762|ID:28 49.176203 8.785493|ID:25 49.142551 8.769687|ID:21 49.120982 8.724765|ID:5 49.104066 8.745913|ID:35 49.151327 8.811024|ID:14 49.17413 8.836061|ID:13 49.187562 8.817072|ID:24 49.175442 8.749427|ID:27 49.118803 8.76645|ID:34 49.110088 8.858825|ID:3 49.100604 8.854045|ID:33 49.099043 8.858203|ID:12 49.142084 8.85242|ID:26 49.148713 8.807257|ID:4 49.138372 8.770976|ID:11 49.147033 8.806347|ID:29 49.140226 8.686995|ID:7 49.124447 8.716669|ID:32 49.088201 8.788462|ID:22 49.088492 8.769808|ID:30 49.105682 8.748116|ID:17 49.14749 8.655874|ID:8 49.145212 8.688068|ID:18 49.148566 8.693831|ID:36 49.183469 8.775872|"
"1.6223844821424784","1.4975856758238262","1.6223844821424784","1.7698739805190673","1.946861378570974","2.1631793095233047","2.4335767232137178","2.7812305408156774","2.4335767232137178","2.2904251512599694","2.1631793095233047","2.049327766916815","1.946861378570974","2.1631793095233047","2.4335767232137178","2.7812305408156774","2.595815171427965","2.4335767232137178","2.1631793095233047","2.049327766916815","1.946861378570974","1.8541536938771181","1.7698739805190673","1.6929229378878037"
"Generationen: 2500","Crossover: ox2","C-Rate: 1.0","Mutation: Exchange","M-Rate: 0.7","RouletteWheel-S.","T-Size: ---","Reinsertion-Rate: 0.2","Generation-Gap: 0.5","Selection-Pressure: 1.2","GPS Frequenz: 8"
"Iteration","total duration","relative totalduration","avg. duration","standard deviation","avg.DiffrentCitiesofBest","avg.DiffrentCitiesofAll","calc. time","time"
"1.1195181448778946","1.0334013645026718","1.1195181448778946","1.221292521684976","1.3434217738534735","1.4926908598371929","1.6792772173168418","1.9191739626478193","1.6792772173168418","1.5804962045334983","1.4926908598371929","1.4141281830036563","1.3434217738534735","1.4926908598371929","1.6792772173168418","1.9191739626478193","1.7912290318046313","1.6792772173168418","1.4926908598371929","1.4141281830036563","1.3434217738534735","1.2794493084318794","1.221292521684976","1.1681928468291074"
"Generationen: 2500","Crossover: ox2","C-Rate: 1.0","Mutation: Exchange","M-Rate: 0.7","RouletteWheel-S.","T-Size: ---","Reinsertion-Rate: 0.2","Generation-Gap: 0.5","Selection-Pressure: 1.2","GPS Frequenz: 8"
"Iteration","total duration","relative totalduration","avg. duration","standard deviation","avg.DiffrentCitiesofBest","avg.DiffrentCitiesofAll","calc. time","time"
"2499","21349","21349","21575","123","4","4","8:0:10","|ID:0 49.179775 8.752588|ID:36 49.183469 8.775872|ID:25 49.142551 8.769687|ID:1 49.154036 8.718574|ID:16 49.138169 8.661563|ID:2 49.106847 8.814816|ID:12 49.142084 8.85242|ID:26 49.148713 8.807257|ID:31 49.107595 8.782017|ID:27 49.118803 8.76645|ID:28 49.176203 8.785493|ID:15 49.177741 8.796049|ID:37 49.179303 8.810762|ID:35 49.151327 8.811024|ID:11 49.147033 8.806347|ID:24 49.175442 8.749427|ID:8 49.145212 8.688068|ID:17 49.14749 8.655874|ID:7 49.124447 8.716669|ID:4 49.138372 8.770976|ID:20 49.110618 8.815909|ID:34 49.110088 8.858825|ID:3 49.100604 8.854045|ID:21 49.120982 8.724765|ID:9 49.155876 8.72469|ID:29 49.140226 8.686995|ID:39 49.108844 8.715623|ID:22 49.088492 8.769808|ID:19 49.121084 8.723739|ID:14 49.17413 8.836061|ID:13 49.187562 8.817072|ID:38 49.178439 8.801008|ID:33 49.099043 8.858203|ID:32 49.088201 8.788462|ID:5 49.104066 8.745913|ID:23 49.099789 8.738246|ID:6 49.107418 8.712167|ID:18 49.148566 8.693831|ID:30 49.105682 8.748116|ID:10 49.175942 8.792577|"
"Start","21302","21531","123","4","4","-","8:0:0"
"Intersection-1505107457","21305","21307.0","21527","109","4","4","4","8:0:2"
"GPS-G0","21300","21308.0","21539","165","4","4","4","8:0:8"
"GPS-G1","21295","21311.0","21521","123","4","4","4","8:0:16"
"Intersection-1505107292","21296","21319.0","21535","141","4","4","4","8:0:22"
"GPS-G2","21296","21320.0","21519","120","3","4","4","8:0:24"
"GPS-G3","21287","21319.0","21516","123","4","4","4","8:0:32"
"GPS-G4","21278","21319.0","21504","129","3","4","4","8:0:40"
"GPS-G5","21273","21322.0","21520","151","4","4","4","8:0:48"
"Intersection-1505107204","21280","21336.0","21510","132","4","4","4","8:0:55"
"GPS-G6","21280","21336.0","21528","173","4","4","4","8:0:56"
"GPS-G7","21272","21337.0","21499","121","4","4","4","8:1:4"
"GPS-G8","21266","21338.0","21492","122","4","4","4","8:1:12"
"GPS-G9","21259","21340.0","21492","127","4","4","4","8:1:20"
"GPS-G10","21251","21339.0","21493","141","3","4","4","8:1:28"
"GPS-G11","21246","21343.0","21471","121","3","4","4","8:1:36"
"GPS-G12","21237","21341.0","21485","171","4","4","4","8:1:44"
"GPS-G13","21232","21344.0","21465","127","3","4","4","8:1:52"
"GPS-G14","21224","21345.0","21456","135","4","4","4","8:2:0"
"GPS-G15","21217","21346.0","21453","152","4","4","4","8:2:8"
"Intersection-1505107139","21217","21350.0","21442","129","4","4","4","8:2:14"
"GPS-G16","21215","21352.0","21436","117","3","4","4","8:2:16"
"GPS-G17","21210","21355.0","21455","151","3","4","4","8:2:24"
"Intersection-410351384","21235","21382.0","21472","150","4","4","4","8:2:27"
"GPS-G18","21231","21384.0","21467","143","3","4","4","8:2:32"
"GPS-G19","21225","21385.0","21465","139","3","4","4","8:2:40"
"GPS-G20","21219","21388.0","21443","128","4","4","4","8:2:48"
"GPS-G21","21211","21387.0","21431","115","3","4","4","8:2:56"
"GPS-G22","21202","21387.0","21446","162","4","4","4","8:3:4"
"GPS-G23","21199","21391.0","21443","149","4","4","4","8:3:12"
"GPS-G24","21189","21390.0","21419","116","4","4","4","8:3:20"
"GPS-G25","21183","21392.0","21404","108","4","4","4","8:3:28"
"GPS-G26","21176","21393.0","21414","148","3","4","4","8:3:36"
"GPS-G27","21170","21394.0","21399","147","4","4","4","8:3:44"
"GPS-G28","21164","21396.0","21389","130","3","4","4","8:3:52"
"GPS-G29","21156","21396.0","21391","131","4","4","4","8:4:0"
"GPS-G30","21151","21399.0","21389","140","4","4","4","8:4:8"
"GPS-G31","21143","21399.0","21374","136","3","4","4","8:4:16"
"GPS-G32","21134","21399.0","21371","164","4","4","4","8:4:24"
"GPS-G33","21130","21402.0","21382","169","4","4","4","8:4:32"
"Intersection-140245508","21119","21401.0","21365","158","4","4","4","8:4:41"
"City-36","20994","21277.0","21224","125","4","4","4","8:4:42"
"Intersection-140245508","21030","21315.0","21249","106","4","4","4","8:4:45"
"GPS-G0","21024","21314.0","21264","166","4","4","4","8:4:50"
"GPS-G1","21019","21317.0","21251","136","3","4","4","8:4:58"
"GPS-G2","21009","21316.0","21248","146","3","4","4","8:5:6"
"GPS-G3","21003","21318.0","21244","172","3","4","4","8:5:14"
"GPS-G4","20996","21319.0","21218","118","3","4","4","8:5:22"
"GPS-G5","20990","21320.0","21221","136","4","4","4","8:5:30"
"GPS-G6","20984","21323.0","21212","116","4","4","4","8:5:38"
"GPS-G7","20975","21321.0","21223","159","3","4","4","8:5:46"
"GPS-G8","20968","21322.0","21198","126","3","4","4","8:5:54"
"GPS-G9","20964","21326.0","21198","138","3","4","4","8:6:2"
"GPS-G10","20956","21326.0","21184","124","4","4","4","8:6:10"
"GPS-G11","20951","21329.0","21178","123","4","4","4","8:6:18"
"GPS-G12","20941","21327.0","21200","182","3","4","4","8:6:26"
"GPS-G13","20934","21329.0","21173","164","4","4","4","8:6:34"
"GPS-G14","20928","21331.0","21153","110","4","4","4","8:6:42"
"GPS-G15","20920","21331.0","21173","211","3","4","4","8:6:50"
"GPS-G16","20915","21334.0","21133","101","3","4","4","8:6:58"
"Intersection-410351384","20913","21332.0","21152","139","3","4","4","8:6:59"
"GPS-G17","20908","21335.0","21149","132","4","4","4","8:7:6"
"Intersection-1505107139","20906","21338.0","21148","161","3","4","4","8:7:12"
"GPS-G18","20905","21340.0","21152","164","4","4","4","8:7:14"
"GPS-G19","20895","21338.0","21133","137","4","4","4","8:7:22"
"GPS-G20","20890","21341.0","21122","125","4","4","4","8:7:30"
"Intersection-457962545","20891","21341.0","21149","186","4","4","4","8:7:30"
"Intersection-1505142704","20895","21348.0","21112","100","3","4","4","8:7:32"
"GPS-G21","20889","21348.0","21139","197","3","4","4","8:7:38"
"GPS-G22","20883","21350.0","21111","112","4","4","4","8:7:46"
"GPS-G23","20877","21351.0","21108","123","3","4","4","8:7:54"
"Intersection-1505142694","20885","21365.0","21114","123","4","4","4","8:8:0"
"GPS-G24","20884","21367.0","21129","169","4","4","4","8:8:2"
"GPS-G25","20879","21370.0","21109","124","3","4","4","8:8:10"
"GPS-G26","20871","21370.0","21096","118","4","4","4","8:8:18"
"GPS-G27","20864","21371.0","21086","111","4","4","4","8:8:26"
"GPS-G28","20859","21374.0","21084","119","3","4","4","8:8:34"
"GPS-G29","20851","21373.0","21071","103","4","4","4","8:8:42"
"GPS-G30","20844","21375.0","21091","143","4","4","4","8:8:50"
"GPS-G31","20836","21375.0","21085","151","3","4","4","8:8:58"
"GPS-G32","20830","21376.0","21077","144","4","4","4","8:9:6"
"Intersection-33843552","20890","21439.0","21134","148","4","4","4","8:9:9"
"GPS-G33","20886","21441.0","21102","102","4","4","4","8:9:14"
"GPS-G34","20878","21440.0","21104","112","4","4","4","8:9:22"
"GPS-G35","20872","21442.0","21104","134","4","4","4","8:9:30"
"GPS-G36","20864","21442.0","21091","130","3","4","4","8:9:38"
"GPS-G37","20858","21444.0","21092","136","3","4","4","8:9:46"
"GPS-G38","20852","21447.0","21096","179","4","4","4","8:9:54"
"GPS-G39","20843","21446.0","21128","253","3","4","4","8:10:2"
"GPS-G40","20838","21449.0","21096","192","4","4","4","8:10:10"
"GPS-G41","20831","21450.0","21057","121","4","4","4","8:10:18"
"GPS-G42","20824","21450.0","21050","124","3","4","4","8:10:26"
"GPS-G43","20817","21451.0","21041","128","4","4","4","8:10:34"
"GPS-G44","20810","21452.0","21041","135","4","4","4","8:10:42"
"GPS-G45","20804","21454.0","21050","174","3","4","4","8:10:50"
"GPS-G46","20796","21455.0","21034","147","4","4","4","8:10:58"
"GPS-G47","20788","21455.0","21025","133","4","4","4","8:11:6"
"GPS-G48","20784","21459.0","21066","301","4","4","4","8:11:14"
"GPS-G49","20775","21458.0","20999","118","4","4","4","8:11:22"
"GPS-G50","20770","21461.0","20999","125","4","4","4","8:11:30"
"GPS-G51","20762","21461.0","20986","118","3","4","4","8:11:38"
"GPS-G52","20754","21460.0","20993","131","4","4","4","8:11:46"
"GPS-G53","20749","21464.0","20967","102","4","4","4","8:11:54"
"GPS-G54","20740","21462.0","20990","165","4","4","4","8:12:2"
"GPS-G55","20735","21466.0","20962","119","3","4","4","8:12:10"
"GPS-G56","20728","21467.0","20949","103","4","4","4","8:12:18"
"GPS-G57","20721","21467.0","20978","175","4","4","4","8:12:26"
"GPS-G58","20715","21469.0","20977","183","3","4","4","8:12:34"
"GPS-G59","20706","21469.0","20945","128","4","4","4","8:12:42"
"GPS-G60","20701","21471.0","20933","112","4","4","4","8:12:50"
"GPS-G61","20694","21473.0","20947","161","4","4","4","8:12:58"
"GPS-G62","20685","21472.0","20995","283","4","4","4","8:13:6"
"GPS-G63","20681","21476.0","20951","176","3","4","4","8:13:14"
"GPS-G64","20672","21475.0","20913","128","4","4","4","8:13:22"
"GPS-G65","20667","21478.0","20906","133","4","4","4","8:13:30"
"GPS-G66","20660","21479.0","20912","150","4","4","4","8:13:38"
"Intersection-457717353","20671","21495.0","20942","197","3","4","4","8:13:43"
"GPS-G67","20670","21497.0","20934","166","3","4","4","8:13:46"
"GPS-G68","20661","21496.0","20916","161","3","4","4","8:13:54"
"GPS-G69","20657","21500.0","20889","121","3","4","4","8:14:2"
"GPS-G70","20648","21499.0","20902","145","4","4","4","8:14:10"
"GPS-G71","20643","21502.0","20891","142","3","4","4","8:14:18"
"GPS-G72","20636","21503.0","20895","161","4","4","4","8:14:26"
"GPS-G73","20629","21503.0","20890","158","3","4","4","8:14:34"
"GPS-G74","20623","21506.0","20869","140","4","4","4","8:14:42"
"GPS-G75","20614","21504.0","20852","115","4","4","4","8:14:50"
"Intersection-457640288","20609","21502.0","20861","135","4","4","4","8:14:53"
"Intersection-33843538","20620","21516.0","20867","134","4","4","4","8:14:55"
"GPS-G76","20618","21517.0","20868","151","4","4","4","8:14:58"
"GPS-G77","20610","21516.0","20920","257","3","4","4","8:15:6"
"GPS-G78","20603","21517.0","20852","166","4","4","4","8:15:14"
"GPS-G79","20598","21520.0","20832","113","4","4","4","8:15:22"
"GPS-G80","20590","21520.0","20819","106","4","4","4","8:15:30"
"GPS-G81","20585","21523.0","20821","114","4","4","4","8:15:38"
"GPS-G82","20577","21523.0","20833","145","4","4","4","8:15:46"
"Intersection-33843536","20579","21527.0","20825","139","4","4","4","8:15:48"
"GPS-G83","20575","21529.0","20836","163","4","4","4","8:15:54"
"GPS-G84","20569","21531.0","20820","135","3","4","4","8:16:2"
"GPS-G85","20562","21533.0","20832","178","3","4","4","8:16:10"
"Intersection-345873496","20564","21537.0","20828","180","3","4","4","8:16:12"
"GPS-G86","20561","21540.0","20797","114","4","4","4","8:16:18"
"GPS-G87","20552","21539.0","20807","136","4","4","4","8:16:26"
"GPS-G88","20547","21542.0","20824","210","3","4","4","8:16:34"
"Intersection-33843529","20553","21552.0","20807","151","3","4","4","8:16:38"
"GPS-G89","20550","21552.0","20799","134","3","4","4","8:16:42"
"GPS-G90","20542","21553.0","20802","168","4","4","4","8:16:50"
"GPS-G91","20535","21554.0","20800","176","4","4","4","8:16:58"
"GPS-G92","20527","21554.0","20804","203","4","4","4","8:17:6"
"GPS-G93","20520","21555.0","20781","173","4","4","4","8:17:14"
"Intersection-330907223","20519","21558.0","20777","173","4","4","4","8:17:19"
"GPS-G94","20517","21560.0","20769","166","4","4","4","8:17:22"
"GPS-G95","20509","21560.0","20752","134","4","4","4","8:17:30"
"GPS-G96","20504","21563.0","20769","213","4","4","4","8:17:38"
"Intersection-345674915","20489","21554.0","20729","123","3","4","4","8:17:46"
"City-25","20316","21386.0","20568","143","3","4","4","8:17:50"
"GPS-G0","20312","21390.0","20594","211","4","4","4","8:17:58"
"Intersection-345674915","20307","21389.0","20588","211","4","4","4","8:18:3"
"GPS-G1","20307","21392.0","20558","136","4","4","4","8:18:6"
"GPS-G2","20299","21392.0","20552","137","4","4","4","8:18:14"
"GPS-G3","20293","21394.0","20540","124","4","4","4","8:18:22"
"Intersection-330907223","20295","21405.0","20539","123","4","4","4","8:18:29"
"GPS-G4","20294","21403.0","20538","123","4","4","4","8:18:30"
"GPS-G5","20287","21404.0","20541","140","4","4","4","8:18:38"
"GPS-G6","20279","21404.0","20534","141","4","4","4","8:18:46"
"GPS-G7","20274","21407.0","20529","141","4","4","4","8:18:54"
"GPS-G8","20263","21405.0","20516","129","4","4","4","8:19:2"
"GPS-G9","20259","21408.0","20507","122","4","4","4","8:19:10"
"Intersection-33843529","20264","21415.0","20503","114","4","4","4","8:19:10"
"GPS-G10","20257","21415.0","20497","115","4","4","4","8:19:18"
"GPS-G11","20250","21416.0","20484","107","4","4","4","8:19:26"
"GPS-G12","20243","21417.0","20478","107","4","4","4","8:19:34"
"Intersection-345873496","20249","21426.0","20481","107","4","4","4","8:19:36"
"GPS-G13","20241","21423.0","20482","122","4","4","4","8:19:42"
"GPS-G14","20236","21426.0","20470","108","4","4","4","8:19:50"
"GPS-G15","20230","21427.0","20464","107","4","4","4","8:19:58"
"Intersection-33843536","20235","21436.0","20478","134","4","4","4","8:20:0"
"GPS-G16","20231","21437.0","20481","153","4","4","4","8:20:6"
"GPS-G17","20225","21439.0","20474","153","4","4","4","8:20:14"
"GPS-G18","20217","21438.0","20467","153","4","4","4","8:20:22"
"GPS-G19","20212","21442.0","20473","177","4","4","4","8:20:30"
"GPS-G20","20203","21440.0","20462","158","3","4","4","8:20:38"
"Intersection-33843538","20204","21445.0","20462","158","3","4","4","8:20:40"
"Intersection-457640288","20217","21459.0","20470","157","3","4","4","8:20:42"
"GPS-G21","20213","21459.0","20468","158","3","4","4","8:20:46"
"GPS-G22","20207","21461.0","20480","214","3","4","4","8:20:54"
"GPS-G23","20197","21458.0","20518","289","4","4","4","8:21:2"
"GPS-G24","20192","21462.0","20453","163","4","4","4","8:21:10"
"GPS-G25","20184","21461.0","20450","162","4","4","4","8:21:18"
"GPS-G26","20179","21464.0","20440","153","3","4","4","8:21:26"
"Intersection-457717353","20211","21501.0","20463","167","3","4","4","8:21:30"
"GPS-G27","20208","21502.0","20461","167","3","4","4","8:21:34"
"GPS-G28","20199","21500.0","20454","167","3","4","4","8:21:42"
"GPS-G29","20193","21503.0","20448","168","3","4","4","8:21:50"
"GPS-G30","20187","21504.0","20429","138","4","4","4","8:21:58"
"GPS-G31","20179","21504.0","20422","139","4","4","4","8:22:6"
"GPS-G32","20173","21506.0","20416","138","4","4","4","8:22:14"
"GPS-G33","20165","21506.0","20410","139","4","4","4","8:22:22"
"GPS-G34","20157","21507.0","20400","128","4","4","4","8:22:30"
"GPS-G35","20154","21511.0","20394","128","4","4","4","8:22:38"
"GPS-G36","20144","21510.0","20388","129","4","4","4","8:22:46"
"GPS-G37","20141","21514.0","20383","129","4","4","4","8:22:54"
"GPS-G38","20131","21513.0","20370","115","4","4","4","8:23:2"
"GPS-G39","20123","21513.0","20373","140","4","4","4","8:23:10"
"GPS-G40","20118","21516.0","20364","129","3","4","4","8:23:18"
"GPS-G41","20111","21517.0","20362","140","4","4","4","8:23:26"
"GPS-G42","20105","21519.0","20357","143","4","4","4","8:23:34"
"GPS-G43","20097","21518.0","20401","229","4","4","4","8:23:42"
"GPS-G44","20089","21518.0","20359","160","4","4","4","8:23:50"
"GPS-G45","20085","21522.0","20334","130","4","4","4","8:23:58"
"GPS-G46","20076","21521.0","20337","159","4","4","4","8:24:6"
"GPS-G47","20071","21524.0","20316","117","4","4","4","8:24:14"
"GPS-G48","20063","21525.0","20309","116","4","4","4","8:24:22"
"GPS-G49","20056","21526.0","20314","143","4","4","4","8:24:30"
"GPS-G50","20054","21532.0","20298","116","4","4","4","8:24:38"
"Intersection-33843552","20066","21545.0","20349","193","4","4","4","8:24:38"
"GPS-G51","20059","21545.0","20307","117","4","4","4","8:24:46"
"GPS-G52","20055","21548.0","20302","117","4","4","4","8:24:54"
"GPS-G53","20049","21551.0","20302","131","4","4","4","8:25:2"
"GPS-G54","20041","21550.0","20304","160","4","4","4","8:25:10"
"GPS-G55","20037","21555.0","20330","204","4","4","4","8:25:18"
"GPS-G56","20030","21555.0","20323","203","4","4","4","8:25:26"
"GPS-G57","20025","21559.0","20305","181","4","4","4","8:25:34"
"GPS-G58","20019","21560.0","20289","157","4","4","4","8:25:42"
"Intersection-1505142694","20016","21564.0","20274","137","4","4","4","8:25:47"
"GPS-G59","20015","21564.0","20283","164","4","4","4","8:25:50"
"GPS-G60","20005","21563.0","20275","164","4","4","4","8:25:58"
"Intersection-297199633","20005","21570.0","20274","164","4","4","4","8:26:5"
"GPS-G61","20001","21567.0","20279","175","4","4","4","8:26:6"
"GPS-G62","19998","21571.0","20257","137","4","4","4","8:26:14"
"GPS-G63","19993","21574.0","20251","136","4","4","4","8:26:22"
