0.701909057;0.647916053;0.701909057;0.765718971;0.842290869;0.935878743;1.052863586;1.203272669;1.052863586;0.990930434;0.935878743;0.886621967;0.842290869;0.935878743;1.052863586;1.203272669;1.123054492;1.052863586;0.935878743;0.886621967;0.842290869;0.80218178;0.765718971;0.732426842
"Intersection-1505142699","19987","21571.0","20247","137","4","4","4","8:26:24"
"GPS-G64","19983","21572.0","20243","138","4","4","4","8:26:30"
"GPS-G65","19976","21573.0","20246","159","4","4","4","8:26:38"
"GPS-G66","19972","21577.0","20252","187","4","4","4","8:26:46"
"Intersection-1505142765","19973","21587.0","20233","137","4","4","4","8:26:53"
"GPS-G67","19973","21587.0","20232","137","4","4","4","8:26:54"
"GPS-G68","19968","21589.0","20221","124","4","4","4","8:27:2"
"GPS-G69","19960","21590.0","20263","219","4","4","4","8:27:10"
"GPS-G70","19956","21593.0","20254","210","4","4","4","8:27:18"
"GPS-G71","19950","21596.0","20237","189","4","4","4","8:27:26"
"GPS-G72","19943","21596.0","20234","201","4","4","4","8:27:34"
"GPS-G73","19939","21600.0","20229","201","4","4","4","8:27:42"
"Intersection-297200789","19938","21602.0","20230","201","4","4","4","8:27:44"
"GPS-G74","19936","21605.0","20227","201","4","4","4","8:27:50"
"Intersection-297200329","19931","21604.0","20190","143","4","4","4","8:27:52"
"GPS-G75","19927","21605.0","20182","133","3","4","4","8:27:58"
"GPS-G76","19922","21607.0","20177","133","3","4","4","8:28:6"
"Intersection-278992297","19940","21626.0","20208","169","4","4","4","8:28:7"
"GPS-G77","19934","21627.0","20204","169","4","4","4","8:28:14"
"GPS-G78","19929","21631.0","20199","169","4","4","4","8:28:22"
"GPS-G79","19925","21635.0","20180","141","4","4","4","8:28:30"
"GPS-G80","19916","21634.0","20173","141","4","4","4","8:28:38"
"GPS-G81","19911","21637.0","20176","155","3","4","4","8:28:46"
"GPS-G82","19904","21637.0","20169","154","3","4","4","8:28:54"
"GPS-G83","19897","21638.0","20162","154","3","4","4","8:29:2"
"GPS-G84","19895","21644.0","20139","114","3","4","4","8:29:10"
"GPS-G85","19886","21644.0","20138","129","3","4","4","8:29:18"
"GPS-G86","19883","21648.0","20138","140","3","4","4","8:29:26"
"GPS-G87","19875","21649.0","20131","140","3","4","4","8:29:34"
"GPS-G88","19867","21649.0","20113","114","4","4","4","8:29:42"
"GPS-G89","19864","21654.0","20108","114","4","4","4","8:29:50"
"GPS-G90","19857","21654.0","20108","128","3","4","4","8:29:58"
"Intersection-275432408","19921","21725.0","20151","110","4","4","4","8:30:4"
"GPS-G91","19917","21722.0","20167","150","3","3","3","8:30:6"
"GPS-G92","19912","21725.0","20161","151","3","3","3","8:30:14"
"GPS-G93","19905","21726.0","20155","150","3","3","3","8:30:22"
"GPS-G94","19897","21726.0","20153","166","3","4","4","8:30:30"
"GPS-G95","19891","21728.0","20148","166","3","4","4","8:30:38"
"GPS-G96","19882","21728.0","20141","167","3","4","4","8:30:46"
"GPS-G97","19878","21731.0","20136","167","3","4","4","8:30:54"
"GPS-G98","19871","21733.0","20114","130","3","4","4","8:31:2"
"GPS-G99","19862","21732.0","20099","112","4","4","4","8:31:10"
"GPS-G100","19857","21735.0","20094","112","4","4","4","8:31:18"
"GPS-G101","19849","21735.0","20088","113","4","4","4","8:31:26"
"GPS-G102","19843","21737.0","20082","113","4","4","4","8:31:34"
"GPS-G103","19836","21738.0","20086","138","3","4","4","8:31:42"
"GPS-G104","19829","21738.0","20076","128","3","4","4","8:31:50"
"GPS-G105","19823","21741.0","20064","113","3","4","4","8:31:58"
"GPS-G106","19815","21740.0","20064","128","3","4","4","8:32:6"
"GPS-G107","19809","21742.0","20059","128","3","4","4","8:32:14"
"GPS-G108","19804","21745.0","20053","128","3","4","4","8:32:22"
"GPS-G109","19793","21743.0","20046","128","3","4","4","8:32:30"
"GPS-G110","19789","21747.0","20040","128","3","4","4","8:32:38"
"GPS-G111","19781","21746.0","20034","130","3","4","4","8:32:46"
"GPS-G112","19776","21750.0","20062","216","3","3","3","8:32:54"
"GPS-G113","19772","21753.0","20034","153","3","3","3","8:33:2"
"GPS-G114","19763","21753.0","20026","152","3","3","3","8:33:10"
"GPS-G115","19760","21757.0","20021","151","3","3","3","8:33:18"
"GPS-G116","19752","21758.0","20015","151","3","3","3","8:33:26"
"GPS-G117","19746","21759.0","20005","142","3","4","4","8:33:34"
"GPS-G118","19742","21764.0","19999","142","3","4","4","8:33:42"
"GPS-G119","19735","21764.0","19997","151","3","3","3","8:33:50"
"GPS-G120","19729","21767.0","19991","151","3","3","3","8:33:58"
"GPS-G121","19722","21767.0","19979","140","3","4","4","8:34:6"
"GPS-G122","19714","21768.0","19968","132","3","4","4","8:34:14"
"GPS-G123","19713","21775.0","19971","142","3","4","4","8:34:22"
"GPS-G124","19704","21774.0","19963","142","3","4","4","8:34:30"
"GPS-G125","19700","21778.0","19962","151","3","3","3","8:34:38"
"GPS-G126","19693","21778.0","19944","128","3","4","4","8:34:46"
"GPS-G127","19687","21780.0","19938","128","3","4","4","8:34:54"
"GPS-G128","19683","21784.0","19934","129","3","4","4","8:35:2"
"GPS-G129","19675","21785.0","19927","129","3","4","4","8:35:10"
"GPS-G130","19670","21787.0","19942","182","3","4","4","8:35:18"
"GPS-G131","19662","21788.0","19915","130","3","4","4","8:35:26"
"GPS-G132","19656","21789.0","19893","106","3","4","4","8:35:34"
"GPS-G133","19652","21794.0","19888","105","3","4","4","8:35:42"
"Intersection-2473439609","19652","21800.0","19910","167","3","4","4","8:35:47"
"Intersection-1805625869","19646","21794.0","19928","197","4","4","4","8:35:47"
"GPS-G134","19642","21792.0","19925","198","4","4","4","8:35:50"
"City-1","19492","21650.0","19776","198","4","4","4","8:35:58"
"Intersection-309500925","19498","21657.0","19781","198","4","4","4","8:35:58"
"GPS-G0","19491","21657.0","19771","191","3","4","4","8:36:6"
"Intersection-309501110","19482","21655.0","19740","144","3","4","4","8:36:13"
"GPS-G1","19484","21658.0","19740","143","3","4","4","8:36:14"
"Intersection-309500959","19486","21666.0","19735","130","4","4","4","8:36:21"
"GPS-G2","19484","21667.0","19756","183","4","4","4","8:36:22"
"GPS-G3","19477","21667.0","19746","170","3","4","4","8:36:30"
"GPS-G4","19470","21669.0","19740","170","3","4","4","8:36:38"
"Intersection-18224252","19476","21680.0","19728","132","4","4","4","8:36:45"
"GPS-G5","19475","21682.0","19728","131","4","4","4","8:36:46"
"GPS-G6","19470","21685.0","19722","132","4","4","4","8:36:54"
"GPS-G7","19463","21686.0","19716","132","4","4","4","8:37:2"
"GPS-G8","19458","21689.0","19710","132","4","4","4","8:37:10"
"GPS-G9","19454","21692.0","19705","131","4","4","4","8:37:18"
"GPS-G10","19445","21691.0","19697","130","4","4","4","8:37:26"
"GPS-G11","19443","21697.0","19693","130","4","4","4","8:37:34"
"GPS-G12","19434","21697.0","19686","130","4","4","4","8:37:42"
"GPS-G13","19430","21700.0","19690","159","4","4","4","8:37:50"
"GPS-G14","19424","21703.0","19691","170","4","4","4","8:37:58"
"GPS-G15","19417","21703.0","19685","169","4","4","4","8:38:6"
"GPS-G16","19410","21705.0","19662","130","4","4","4","8:38:14"
"Intersection-325720737","19439","21740.0","19701","159","4","4","4","8:38:20"
"GPS-G17","19426","21728.0","19687","159","4","4","4","8:38:22"
"GPS-G18","19427","21738.0","19665","108","4","4","4","8:38:30"
"GPS-G19","19428","21746.0","19665","108","4","4","4","8:38:38"
"GPS-G20","19418","21745.0","19664","123","4","4","4","8:38:46"
"GPS-G21","19415","21750.0","19659","123","4","4","4","8:38:54"
"GPS-G22","19406","21749.0","19667","169","4","4","4","8:39:2"
"GPS-G23","19402","21753.0","19641","108","4","4","4","8:39:10"
"GPS-G24","19397","21755.0","19645","135","4","4","4","8:39:18"
"GPS-G25","19389","21755.0","19648","168","4","4","4","8:39:26"
"GPS-G26","19386","21760.0","19644","168","4","4","4","8:39:34"
"GPS-G27","19378","21761.0","19633","154","4","4","4","8:39:42"
"GPS-G28","19373","21763.0","19631","144","3","4","4","8:39:50"
"GPS-G29","19369","21768.0","19632","154","3","4","4","8:39:58"
"GPS-G30","19360","21766.0","19625","154","3","4","4","8:40:6"
"GPS-G31","19355","21770.0","19620","154","3","4","4","8:40:14"
"GPS-G32","19347","21769.0","19602","132","3","4","4","8:40:22"
"GPS-G33","19340","21771.0","19599","144","3","4","4","8:40:30"
"GPS-G34","19338","21776.0","19591","132","3","4","4","8:40:38"
"GPS-G35","19329","21776.0","19584","132","3","4","4","8:40:46"
"GPS-G36","19325","21779.0","19579","132","4","4","4","8:40:54"
"GPS-G37","19318","21781.0","19582","153","4","4","4","8:41:2"
"GPS-G38","19312","21782.0","19576","153","4","4","4","8:41:10"
"GPS-G39","19308","21786.0","19571","153","4","4","4","8:41:18"
"GPS-G40","19300","21786.0","19564","153","4","4","4","8:41:26"
"GPS-G41","19295","21789.0","19559","153","4","4","4","8:41:34"
"GPS-G42","19288","21791.0","19553","154","4","4","4","8:41:42"
"GPS-G43","19280","21791.0","19542","144","3","4","4","8:41:50"
"GPS-G44","19278","21796.0","19547","169","4","4","4","8:41:58"
"Intersection-292478501","19277","21800.0","19530","131","4","4","4","8:42:3"
"GPS-G45","19275","21802.0","19528","131","4","4","4","8:42:6"
"GPS-G46","19269","21804.0","19508","108","4","4","4","8:42:14"
"GPS-G47","19264","21806.0","19502","108","4","4","4","8:42:22"
"Intersection-277152046","19256","21805.0","19494","108","4","4","4","8:42:28"
"GPS-G48","19256","21806.0","19495","108","4","4","4","8:42:30"
"GPS-G49","19251","21809.0","19492","115","4","4","4","8:42:38"
"Intersection-18224277","19255","21816.0","19497","115","4","4","4","8:42:41"
"GPS-G50","19251","21818.0","19495","123","4","4","4","8:42:46"
"GPS-G51","19244","21818.0","19499","154","4","4","4","8:42:54"
"GPS-G52","19239","21822.0","19485","125","3","4","4","8:43:2"
"GPS-G53","19232","21822.0","19482","137","3","4","4","8:43:10"
"GPS-G54","19226","21825.0","19486","170","4","4","4","8:43:18"
"GPS-G55","19222","21829.0","19471","136","3","4","4","8:43:26"
"Intersection-18224280","19226","21834.0","19485","169","4","4","4","8:43:28"
"GPS-G56","19223","21837.0","19460","109","4","4","4","8:43:34"
"GPS-G57","19215","21837.0","19454","109","4","4","4","8:43:42"
"GPS-G58","19211","21841.0","19462","138","3","4","4","8:43:50"
"GPS-G59","19203","21842.0","19455","138","3","4","4","8:43:58"
"GPS-G60","19199","21845.0","19443","123","4","4","4","8:44:6"
"Intersection-277152049","19196","21849.0","19466","186","4","4","4","8:44:13"
"GPS-G61","19194","21848.0","19451","149","3","4","4","8:44:14"
"GPS-G62","19188","21851.0","19447","147","4","4","4","8:44:22"
"GPS-G63","19181","21851.0","19426","116","4","4","4","8:44:30"
"Intersection-18224284","19191","21864.0","19435","117","4","4","4","8:44:33"
"GPS-G64","19184","21863.0","19437","131","4","4","4","8:44:38"
"GPS-G65","19181","21868.0","19425","124","3","4","4","8:44:46"
"GPS-G66","19172","21867.0","19419","125","3","4","4","8:44:54"
"GPS-G67","19168","21871.0","19426","144","3","4","4","8:45:2"
"GPS-G68","19162","21872.0","19426","155","3","4","4","8:45:10"
"GPS-G69","19155","21874.0","19423","161","3","4","4","8:45:18"
"GPS-G70","19151","21877.0","19411","144","3","4","4","8:45:26"
"GPS-G71","19143","21878.0","19404","145","3","4","4","8:45:34"
"GPS-G72","19137","21879.0","19398","145","3","4","4","8:45:42"
"Intersection-18224290","19149","21894.0","19411","145","3","4","4","8:45:44"
"GPS-G73","19146","21897.0","19416","164","3","4","4","8:45:50"
"GPS-G74","19141","21899.0","19410","164","3","4","4","8:45:58"
"GPS-G75","19137","21903.0","19400","153","3","4","4","8:46:6"
"GPS-G76","19129","21903.0","19393","153","3","4","4","8:46:14"
"GPS-G77","19125","21907.0","19363","108","4","4","4","8:46:22"
"GPS-G78","19117","21908.0","19362","123","4","4","4","8:46:30"
"GPS-G79","19111","21909.0","19356","125","4","4","4","8:46:38"
"GPS-G80","19106","21913.0","19351","124","4","4","4","8:46:46"
"GPS-G81","19098","21912.0","19369","213","4","4","4","8:46:54"
"GPS-G82","19092","21915.0","19382","230","4","4","4","8:47:2"
"GPS-G83","19088","21918.0","19375","230","4","4","4","8:47:10"
"GPS-G84","19080","21919.0","19369","230","4","4","4","8:47:18"
"GPS-G85","19076","21922.0","19364","229","4","4","4","8:47:26"
"Intersection-303768311","19076","21925.0","19339","154","3","4","4","8:47:28"
"GPS-G86","19072","21927.0","19318","117","4","4","4","8:47:34"
"Intersection-291894407","19072","21933.0","19316","115","4","4","4","8:47:41"
"GPS-G87","19071","21933.0","19321","129","4","4","4","8:47:42"
"GPS-G88","19065","21936.0","19316","129","4","4","4","8:47:50"
"GPS-G89","19060","21938.0","19310","129","4","4","4","8:47:58"
"GPS-G90","19053","21940.0","19304","129","4","4","4","8:48:6"
"GPS-G91","19048","21942.0","19293","115","4","4","4","8:48:14"
"GPS-G92","19042","21945.0","19296","140","4","4","4","8:48:22"
"Intersection-2269883235","19040","21943.0","19300","160","4","4","4","8:48:24"
"GPS-G93","19034","21944.0","19285","130","4","4","4","8:48:30"
"Intersection-302327505","19035","21951.0","19291","142","4","4","4","8:48:36"
"GPS-G94","19035","21953.0","19308","201","4","4","4","8:48:38"
"GPS-G95","19028","21955.0","19286","143","3","4","4","8:48:46"
"GPS-G96","19022","21956.0","19273","131","3","4","4","8:48:54"
"GPS-G97","19016","21958.0","19263","119","4","4","4","8:49:2"
"GPS-G98","19010","21960.0","19248","109","4","4","4","8:49:10"
"Intersection-302327506","19014","21970.0","19271","168","4","4","4","8:49:16"
"GPS-G99","19010","21968.0","19269","168","4","4","4","8:49:18"
"GPS-G100","19005","21972.0","19256","130","4","4","4","8:49:26"
"GPS-G101","19000","21975.0","19251","131","3","4","4","8:49:34"
"GPS-G102","18994","21976.0","19245","131","3","4","4","8:49:42"
"Intersection-302327499","18987","21974.0","19239","131","3","4","4","8:49:47"
"GPS-G103","18986","21976.0","19247","160","4","4","4","8:49:50"
"Intersection-302922995","18979","21973.0","19239","159","4","4","4","8:49:54"
"Intersection-1156343831","18985","21983.0","19246","160","4","4","4","8:49:57"
"GPS-G104","18984","21983.0","19273","212","4","4","4","8:49:58"
"GPS-G105","18979","21985.0","19248","171","4","4","4","8:50:6"
"GPS-G106","18972","21987.0","19241","171","4","4","4","8:50:14"
"GPS-G107","18966","21988.0","19227","160","4","4","4","8:50:22"
"GPS-G108","18960","21991.0","19228","169","4","4","4","8:50:30"
"GPS-G109","18956","21994.0","19227","183","4","4","4","8:50:38"
"GPS-G110","18948","21995.0","19200","132","3","4","4","8:50:46"
"GPS-G111","18941","21995.0","19204","160","4","4","4","8:50:54"
"Intersection-302318562","18937","21994.0","19213","169","3","4","4","8:50:57"
"GPS-G112","18931","21994.0","19209","169","3","4","4","8:51:2"
"Intersection-3934293902","18925","21994.0","19193","150","4","4","4","8:51:8"
"GPS-G113","18922","21992.0","19194","160","4","4","4","8:51:10"
"Intersection-303768184","18926","21997.0","19177","132","4","4","4","8:51:11"
"GPS-G114","18909","21988.0","19184","184","4","4","4","8:51:18"
"GPS-G115","18913","21999.0","19198","200","3","4","4","8:51:26"
"City-16","18903","22001.0","19195","223","3","4","4","8:51:37"
"GPS-G0","18898","22003.0","19168","165","3","4","4","8:51:45"
"GPS-G1","18891","22005.0","19161","165","3","4","4","8:51:53"
"GPS-G2","18886","22007.0","19150","154","3","4","4","8:52:1"
"Intersection-303768184","18875","21998.0","19136","159","3","4","4","8:52:3"
"GPS-G3","18871","22000.0","19131","158","3","4","4","8:52:9"
"GPS-G4","18865","22003.0","19109","124","3","4","4","8:52:17"
"Intersection-303768175","18858","22003.0","19102","124","3","4","4","8:52:25"
"GPS-G5","18856","22001.0","19108","132","4","4","4","8:52:25"
"GPS-G6","18851","22005.0","19102","131","4","4","4","8:52:33"
"GPS-G7","18843","22004.0","19094","131","4","4","4","8:52:41"
"GPS-G8","18840","22010.0","19091","130","4","4","4","8:52:49"
"GPS-G9","18833","22010.0","19110","169","3","4","4","8:52:57"
"GPS-G10","18827","22013.0","19105","169","3","4","4","8:53:5"
"GPS-G11","18822","22016.0","19098","168","3","4","4","8:53:13"
"GPS-G12","18814","22016.0","19092","168","3","4","4","8:53:21"
"GPS-G13","18809","22018.0","19068","144","3","4","4","8:53:29"
"GPS-G14","18804","22021.0","19075","178","4","4","4","8:53:37"
"GPS-G15","18796","22022.0","19069","179","4","4","4","8:53:45"
"GPS-G16","18790","22024.0","19054","155","3","4","4","8:53:53"
"GPS-G17","18784","22026.0","19036","131","4","4","4","8:54:1"
"Intersection-303768171","18782","22028.0","19034","131","4","4","4","8:54:6"
"GPS-G18","18777","22027.0","19030","131","4","4","4","8:54:9"
"GPS-G19","18772","22029.0","19025","131","4","4","4","8:54:17"
"Intersection-303768216","18772","22032.0","19023","130","4","4","4","8:54:20"
"GPS-G20","18768","22033.0","19012","116","4","4","4","8:54:25"
"GPS-G21","18759","22033.0","19005","117","4","4","4","8:54:33"
"GPS-G22","18755","22036.0","19000","116","4","4","4","8:54:41"
"GPS-G23","18749","22039.0","19015","163","3","4","4","8:54:49"
"Intersection-303768308","18749","22040.0","18987","108","4","4","4","8:54:50"
"GPS-G24","18743","22040.0","18983","109","4","4","4","8:54:57"
"Intersection-303768312","18740","22043.0","18978","108","4","4","4","8:55:3"
"GPS-G25","18738","22044.0","18986","136","4","4","4","8:55:5"
"GPS-G26","18733","22046.0","18997","172","4","4","4","8:55:13"
"GPS-G27","18725","22047.0","19003","218","4","4","4","8:55:21"
"Intersection-303768309","18723","22046.0","19001","218","4","4","4","8:55:23"
"GPS-G28","18717","22047.0","18996","218","4","4","4","8:55:29"
"GPS-G29","18712","22050.0","18975","153","4","4","4","8:55:37"
"Intersection-304034970","18703","22047.0","18967","154","4","4","4","8:55:43"
"GPS-G30","18703","22048.0","18942","108","4","4","4","8:55:45"
"Intersection-303768311","18703","22050.0","18953","136","4","4","4","8:55:47"
"GPS-G31","18698","22052.0","18994","257","3","4","4","8:55:53"
"GPS-G32","18691","22052.0","18947","154","4","4","4","8:56:1"
"GPS-G33","18687","22056.0","18963","174","4","4","4","8:56:9"
"GPS-G34","18681","22059.0","18943","146","4","4","4","8:56:17"
"GPS-G35","18674","22060.0","18926","123","4","4","4","8:56:25"
"GPS-G36","18665","22059.0","18920","124","4","4","4","8:56:33"
"GPS-G37","18661","22062.0","18907","116","4","4","4","8:56:41"
"GPS-G38","18655","22064.0","18902","117","4","4","4","8:56:49"
"GPS-G39","18650","22068.0","18912","158","4","4","4","8:56:57"
"GPS-G40","18643","22069.0","18890","117","4","4","4","8:57:5"
"GPS-G41","18639","22072.0","18886","116","4","4","4","8:57:13"
"GPS-G42","18632","22074.0","18885","130","3","4","4","8:57:21"
"Intersection-18224290","20018","23462.0","20271","130","3","4","4","8:57:24"
"GPS-G43","19394","22843.0","19647","131","3","4","4","8:57:29"
"GPS-G44","21119","24577.0","21371","129","3","4","4","8:57:37"
"GPS-G45","22657","26123.0","22945","146","3","4","4","8:57:45"
"GPS-G46","19050","22524.0","19306","139","3","4","4","8:57:53"
"GPS-G47","19521","23002.0","19777","138","3","4","4","8:58:1"
"GPS-G48","19875","23365.0","20123","120","3","4","4","8:58:9"
"GPS-G49","22296","25793.0","22575","131","4","4","4","8:58:17"
"GPS-G50","20089","23595.0","20354","171","3","4","4","8:58:25"
"GPS-G51","22114","25628.0","22408","160","3","4","4","8:58:33"
"GPS-G52","25178","28700.0","25452","150","3","4","4","8:58:41"
"GPS-G53","26316","29846.0","26601","181","4","4","4","8:58:49"
"GPS-G54","20619","24157.0","20898","190","4","4","4","8:58:57"
"GPS-G55","21879","25425.0","22165","148","4","4","4","8:59:5"
