"0.9902713110813621,""0.9140965948443341"",""0.9902713110813621"",""1.0802959757251223"",""1.1883255732976346"",""1.3203617481084828"",""1.485406966622043"",""1.6976079618537636"",""1.485406966622043"",""1.3980300862325112"",""1.3203617481084828"",""1.2508690245238259"",""1.1883255732976346"",""1.3203617481084828"",""1.485406966622043"",""1.6976079618537636"",""1.5844340977301794"",""1.485406966622043"",""1.3203617481084828"",""1.2508690245238259"",""1.1883255732976346"",""1.1317386412358423"",""1.0802959757251223"",""1.0333265854762042"""
"Generationen: 25000,""Crossover: ox2"",""C-Rate: 1.0"",""Mutation: Exchange"",""M-Rate: 0.7"",""RouletteWheel-S."",""T-Size: ---"",""Reinsertion-Rate: 0.2"",""Generation-Gap: 0.5"",""Selection-Pressure: 1.2"",""GPS Frequenz: 5"""
"Typ,""total duration"",""relative totalduration"",""avg. duration"",""time"""
"START,""17004"",""17004"",""17094"",""8:0:0"""
"dynamic,""16998"",""17008"",""17098"",""8:0:10"""
"dynamic,""16998"",""17017"",""17097"",""8:0:20"""
"dynamic,""16987"",""17017"",""17080"",""8:0:30"""
"dynamic,""16976"",""17016"",""17070"",""8:0:40"""
"dynamic,""16968"",""17018"",""17072"",""8:0:50"""
"dynamic,""16974"",""17034"",""17070"",""8:1:0"""
"dynamic,""16965"",""17035"",""17057"",""8:1:10"""
"dynamic,""16953"",""17033"",""17046"",""8:1:20"""
"dynamic,""16944"",""17034"",""17033"",""8:1:30"""
"dynamic,""16933"",""17033"",""17036"",""8:1:40"""
"dynamic,""16940"",""17050"",""17032"",""8:1:50"""
"dynamic,""16929"",""17049"",""17023"",""8:2:0"""
"dynamic,""16920"",""17050"",""17013"",""8:2:10"""
"dynamic,""16909"",""17049"",""17004"",""8:2:20"""
"dynamic,""16898"",""17048"",""16993"",""8:2:30"""
"dynamic,""16890"",""17050"",""16990"",""8:2:40"""
"dynamic,""16882"",""17052"",""16989"",""8:2:51"""
"dynamic,""16908"",""17088"",""17012"",""8:3:1"""
"dynamic,""16898"",""17088"",""16986"",""8:3:11"""
"dynamic,""16887"",""17087"",""16985"",""8:3:21"""
"dynamic,""16877"",""17087"",""16971"",""8:3:31"""
"dynamic,""16867"",""17087"",""16966"",""8:3:41"""
"dynamic,""16855"",""17085"",""16950"",""8:3:51"""
"dynamic,""16845"",""17085"",""16943"",""8:4:1"""
"dynamic,""16834"",""17084"",""16938"",""8:4:11"""
"dynamic,""16824"",""17084"",""16917"",""8:4:21"""
"dynamic,""16814"",""17084"",""16912"",""8:4:31"""
"dynamic,""16906"",""17186"",""17004"",""8:4:41"""
"dynamic,""16895"",""17185"",""16993"",""8:4:51"""
"dynamic,""16886"",""17186"",""16979"",""8:5:1"""
"dynamic,""16875"",""17185"",""16973"",""8:5:11"""
"dynamic,""16864"",""17184"",""16957"",""8:5:21"""
"dynamic,""16854"",""17184"",""16946"",""8:5:31"""
"dynamic,""16843"",""17183"",""16936"",""8:5:41"""
"dynamic,""16832"",""17182"",""16936"",""8:5:51"""
"dynamic,""16822"",""17182"",""16917"",""8:6:1"""
"dynamic,""16812"",""17182"",""16915"",""8:6:11"""
"dynamic,""16801"",""17181"",""16905"",""8:6:21"""
"dynamic,""16792"",""17182"",""16895"",""8:6:31"""
"dynamic,""16781"",""17181"",""16872"",""8:6:41"""
"dynamic,""16770"",""17180"",""16863"",""8:6:51"""
"START,""17003"",""17003"",""17003"",""8:0:0"""
"dynamic initial tour,""17003"",""17003"",""17003"",""8:0:0"""
"0.46065881012144844,""0.42522351703518313"",""0.46065881012144844"",""0.5025368837688529"",""0.5527905721457381"",""0.6142117468285979"",""0.6909882151821727"",""0.7897008173510545"",""0.6909882151821727"",""0.6503418495832214"",""0.6142117468285979"",""0.5818848127849875"",""0.5527905721457381"",""0.6142117468285979"",""0.6909882151821727"",""0.7897008173510545"",""0.7370540961943175"",""0.6909882151821727"",""0.6142117468285979"",""0.5818848127849875"",""0.5527905721457381"",""0.5264672115673696"",""0.5025368837688529"",""0.4806874540397723"""
"Generationen: 25000,""Crossover: ox2"",""C-Rate: 1.0"",""Mutation: Exchange"",""M-Rate: 0.7"",""RouletteWheel-S."",""T-Size: ---"",""Reinsertion-Rate: 0.2"",""Generation-Gap: 0.5"",""Selection-Pressure: 1.2"",""GPS Frequenz: 5"""
"Typ,""total duration"",""relative totalduration"",""avg. duration"",""time"""
"START,""17077"",""17077"",""17102"",""8:0:0"""
"dynamic,""17052"",""17072"",""17077"",""8:0:20"""
"dynamic,""17029"",""17069"",""17070"",""8:0:40"""
"dynamic,""16999"",""17059"",""17040"",""8:1:0"""
"dynamic,""16991"",""17071"",""17058"",""8:1:20"""
"dynamic,""16951"",""17051"",""17014"",""8:1:40"""
"dynamic,""16942"",""17062"",""16970"",""8:2:0"""
"dynamic,""16902"",""17042"",""16936"",""8:2:20"""
"dynamic,""16878"",""17038"",""16920"",""8:2:40"""
"dynamic,""16860"",""17036"",""16901"",""8:3:0"""
"dynamic,""16757"",""16952"",""16806"",""8:3:22"""
"dynamic,""16729"",""16949"",""16771"",""8:3:42"""
"dynamic,""16700"",""16940"",""16728"",""8:4:2"""
"dynamic,""16691"",""16951"",""16726"",""8:4:22"""
"dynamic,""16650"",""16930"",""16691"",""8:4:42"""
"dynamic,""16633"",""16933"",""16675"",""8:5:2"""
"dynamic,""16596"",""16916"",""16636"",""8:5:22"""
"dynamic,""16570"",""16910"",""16611"",""8:5:42"""
"dynamic,""16541"",""16901"",""16584"",""8:6:2"""
"dynamic,""16464"",""16844"",""16497"",""8:6:22"""
"dynamic,""16431"",""16832"",""16473"",""8:6:43"""
"dynamic,""16401"",""16821"",""16436"",""8:7:3"""
"dynamic,""16413"",""16853"",""16448"",""8:7:23"""
"dynamic,""16372"",""16832"",""16406"",""8:7:43"""
"dynamic,""16332"",""16812"",""16373"",""8:8:3"""
"dynamic,""16177"",""16672"",""16211"",""8:8:23"""
"dynamic,""16171"",""16691"",""16218"",""8:8:43"""
"dynamic,""16130"",""16670"",""16178"",""8:9:3"""
"dynamic,""16097"",""16657"",""16131"",""8:9:23"""
"dynamic,""16069"",""16649"",""16102"",""8:9:43"""
"dynamic,""16036"",""16636"",""16078"",""8:10:3"""
"dynamic,""16012"",""16632"",""16081"",""8:10:23"""
"dynamic,""16013"",""16653"",""16054"",""8:10:43"""
"dynamic,""15972"",""16632"",""16008"",""8:11:3"""
"dynamic,""16031"",""16713"",""16079"",""8:11:23"""
"dynamic,""15995"",""16695"",""16023"",""8:11:43"""
"dynamic,""15955"",""16675"",""15990"",""8:12:3"""
"dynamic,""15915"",""16655"",""15956"",""8:12:23"""
"dynamic,""15876"",""16636"",""15944"",""8:12:43"""
"dynamic,""15835"",""16615"",""15869"",""8:13:3"""
"dynamic,""15794"",""16594"",""15836"",""8:13:23"""
"dynamic,""15754"",""16574"",""15795"",""8:13:43"""
"dynamic,""15588"",""16426"",""15657"",""8:14:3"""
"dynamic,""15573"",""16431"",""15643"",""8:14:23"""
"dynamic,""15533"",""16411"",""15562"",""8:14:43"""
"0.4776641604242057,""0.44092076346849746"",""0.4776641604242057"",""0.5210881750082244"",""0.5731969925090468"",""0.6368855472322742"",""0.7164962406363085"",""0.8188528464414954"",""0.7164962406363085"",""0.6743494029518198"",""0.6368855472322742"",""0.6033652552726808"",""0.5731969925090468"",""0.6368855472322742"",""0.7164962406363085"",""0.8188528464414954"",""0.764262656678729"",""0.7164962406363085"",""0.6368855472322742"",""0.6033652552726808"",""0.5731969925090468"",""0.5459018976276635"",""0.5210881750082244"",""0.4984321673991712"""
"Generationen: 25000,""Crossover: ox2"",""C-Rate: 1.0"",""Mutation: Exchange"",""M-Rate: 0.7"",""RouletteWheel-S."",""T-Size: ---"",""Reinsertion-Rate: 0.2"",""Generation-Gap: 0.5"",""Selection-Pressure: 1.2"",""GPS Frequenz: 5"""
"Typ,""total duration"",""relative totalduration"",""avg. duration"",""time"""
"0.7887112392388383,""0.7280411439127737"",""0.7887112392388383"",""0.8604122609878235"",""0.9464534870866059"",""1.0516149856517845"",""1.1830668588582574"",""1.3520764101237228"",""1.1830668588582574"",""1.1134746906901247"",""1.0516149856517845"",""0.9962668285122167"",""0.8315221406549829"",""0.9239134896166477"",""1.0394026758187285"",""1.1878887723642613"",""1.108696187539977"",""1.0394026758187285"",""0.9239134896166477"",""0.8752864638473503"",""0.8315221406549829"",""0.7919258482428407"",""0.7559292187772572"",""0.723062731004333"""
"Generationen: 25000,""Crossover: ox2"",""C-Rate: 1.0"",""Mutation: Exchange"",""M-Rate: 0.7"",""RouletteWheel-S."",""T-Size: ---"",""Reinsertion-Rate: 0.2"",""Generation-Gap: 0.5"",""Selection-Pressure: 1.2"",""GPS Frequenz: 5"""
"Typ,""total duration"",""relative totalduration"",""avg. duration"",""time"""
"0.6963999316853583,""0.6428307061710998"",""0.6963999316853583"",""0.7597090163840272"",""0.8356799180224299"",""0.9285332422471444"",""1.0445998975280375"",""1.193828454317757"",""1.0445998975280375"",""0.9831528447322705"",""0.9285332422471444"",""0.8796630716025577"",""0.8356799180224299"",""0.9285332422471444"",""1.0445998975280375"",""1.193828454317757"",""1.1142398906965731"",""1.0445998975280375"",""0.9285332422471444"",""0.8796630716025577"",""0.8356799180224299"",""0.7958856362118379"",""0.7597090163840272"",""0.7266781895847217"""
"Generationen: 2500,""Crossover: ox2"",""C-Rate: 1.0"",""Mutation: Exchange"",""M-Rate: 0.7"",""RouletteWheel-S."",""T-Size: ---"",""Reinsertion-Rate: 0.2"",""Generation-Gap: 0.5"",""Selection-Pressure: 1.2"",""GPS Frequenz: 5"""
"Typ,""total duration"",""relative totalduration"",""avg. duration"",""time"""
"START,""18547"",""18547"",""18805"",""8:0:0"""
"dynamic,""18337"",""18357"",""18574"",""8:0:20"""
"dynamic,""18324"",""18364"",""18563"",""8:0:40"""
"dynamic,""18298"",""18358"",""18555"",""8:1:0"""
"dynamic,""18279"",""18359"",""18540"",""8:1:20"""
"0.44876276868005993,""0.41424255570467067"",""0.44876276868005993"",""0.4895593840146108"",""0.5385153224160719"",""0.59835035824008"",""0.6731441530200899"",""0.7693076034515314"",""0.6731441530200899"",""0.6335474381365552"",""0.59835035824008"",""0.566858234122181"",""0.5385153224160719"",""0.59835035824008"",""0.6731441530200899"",""0.7693076034515314"",""0.7180204298880959"",""0.6731441530200899"",""0.59835035824008"",""0.566858234122181"",""0.5385153224160719"",""0.5128717356343542"",""0.4895593840146108"",""0.46827419340528"""
"Generationen: 2500,""Crossover: ox2"",""C-Rate: 1.0"",""Mutation: Exchange"",""M-Rate: 0.7"",""RouletteWheel-S."",""T-Size: ---"",""Reinsertion-Rate: 0.2"",""Generation-Gap: 0.5"",""Selection-Pressure: 1.2"",""GPS Frequenz: 5"""
"Typ,""total duration"",""relative totalduration"",""avg. duration"",""time"""
"START,""19170"",""19170"",""19368"",""8:0:0"""
"dynamic,""19144"",""19164"",""19271"",""9:0:20"""
"dynamic,""19117"",""19157"",""19265"",""9:0:40"""
"dynamic,""19086"",""19146"",""19231"",""9:1:0"""
"dynamic,""19071"",""19151"",""19302"",""9:1:20"""
"dynamic,""19032"",""19132"",""19160"",""9:1:40"""
"dynamic,""19015"",""19135"",""19143"",""9:2:0"""
"0.5933040976800213,""0.5476653209354043"",""0.5933040976800213"",""0.6472408338327506"",""0.7119649172160256"",""0.7910721302400285"",""0.8899561465200321"",""1.0170927388800366"",""0.8899561465200321"",""0.8376057849600301"",""0.7910721302400285"",""0.7494367549642375"",""0.7119649172160256"",""0.7910721302400285"",""0.8899561465200321"",""1.0170927388800366"",""0.9492865562880342"",""0.8899561465200321"",""0.7910721302400285"",""0.7494367549642375"",""0.7119649172160256"",""0.6780618259200244"",""0.6472408338327506"",""0.6190999280139354"""
"Generationen: 2500,""Crossover: ox2"",""C-Rate: 1.0"",""Mutation: Exchange"",""M-Rate: 0.7"",""RouletteWheel-S."",""T-Size: ---"",""Reinsertion-Rate: 0.2"",""Generation-Gap: 0.5"",""Selection-Pressure: 1.2"",""GPS Frequenz: 5"""
"Typ,""total duration"",""relative totalduration"",""avg. duration"",""time"""
"START,""18557"",""18557"",""18808"",""8:0:0"""
"dynamic,""18453"",""18473"",""18533"",""8:0:20"""
"dynamic,""18438"",""18478"",""18517"",""8:0:40"""
"dynamic,""18405"",""18465"",""18487"",""8:1:0"""
"dynamic,""18386"",""18466"",""18467"",""8:1:21"""
"dynamic,""18379"",""18479"",""18460"",""8:1:41"""
"dynamic,""18349"",""18469"",""18430"",""8:2:1"""
"dynamic,""18383"",""18523"",""18462"",""8:2:21"""
"dynamic,""18352"",""18512"",""18432"",""8:2:41"""
"dynamic,""18321"",""18501"",""18402"",""8:3:1"""
"1.475953162660071,""1.3624183039939115"",""1.475953162660071"",""1.6101307229018955"",""1.7711437951920852"",""1.9679375502134282"",""2.2139297439901067"",""2.530205421702979"",""2.2139297439901067"",""2.083698582578924"",""1.9679375502134282"",""1.8643618896758791"",""1.7711437951920852"",""1.9679375502134282"",""1.438165376103417"",""1.6436175726896194"",""1.5340430678436445"",""1.438165376103417"",""1.2783692232030373"",""1.2110866325081404"",""1.1505323008827335"",""1.0957450484597462"",""1.0459384553479396"",""1.0004628703328118"""
"Generationen: 2500,""Crossover: ox2"",""C-Rate: 1.0"",""Mutation: Exchange"",""M-Rate: 0.7"",""RouletteWheel-S."",""T-Size: ---"",""Reinsertion-Rate: 0.2"",""Generation-Gap: 0.5"",""Selection-Pressure: 1.2"",""GPS Frequenz: 5"""
"Typ,""total duration"",""relative totalduration"",""avg. duration"",""time"""
"START,""19340"",""19340"",""19404"",""8:0:0"""
"dynamic,""18787"",""19087"",""18877"",""8:5:0"""
"dynamic,""18553"",""19150"",""18679"",""8:10:0"""
"dynamic,""18415"",""19312"",""18570"",""8:15:0"""
"dynamic,""17993"",""19190"",""18082"",""8:20:0"""
"0.731028967180314","0.6747959697049051","0.731028967180314","0.7974861460148879","0.8772347606163767","0.974705289573752","1.096543450770471","1.2531925151662524","1.096543450770471","1.0320408948427962","0.974705289573752","0.9234050111751333","0.8772347606163767","0.974705289573752","1.096543450770471","1.2531925151662524","1.1696463474885022","1.096543450770471","0.974705289573752","0.9234050111751333","0.8772347606163767","0.8354616767775016","0.7974861460148879","0.7628128353185886"
"Generationen: 2500","Crossover: ox2","C-Rate: 1.0","Mutation: Exchange","M-Rate: 0.7","RouletteWheel-S.","T-Size: ---","Reinsertion-Rate: 0.2","Generation-Gap: 0.5","Selection-Pressure: 1.2","GPS Frequenz: 5"
"Typ","total duration","relative totalduration","avg. duration","time"
"START","19056","19056","19175","8:0:0"
