"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","32326","---","35972","2422"
"99","22375","---","24662","3355"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","28654","---","37497","4145"
"99","17556","---","18129","248"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","6978","---","10156","1903"
"99","4734","---","4946","120"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","5885","---","10612","2372"
"99","4050","---","4725","815"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","7490","---","9620","1687"
"99","4053","---","4951","811"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","5845","---","10142","2572"
"99","4469","---","4803","217"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","6372","---","10067","1987"
"99","4231","---","4980","721"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","6973","---","11132","1979"
"99","4230","---","4586","351"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","6264","---","9425","1722"
"99","5090","---","5491","907"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","5858","---","11222","2770"
"99","4854","---","5254","382"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","6366","---","9674","1322"
"99","4467","---","4776","233"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","3697","---","5392","1295"
"99","3696","---","4359","663"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","3913","---","6014","1699"
"99","3550","---","4385","1154"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","19468","---","22851","2049"
"99","11593","---","12271","1324"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","18009","---","23596","2260"
"99","8380","---","8761","257"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","14954","---","22622","2679"
"99","11007","---","11843","1067"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","16904","---","21718","2740"
"99","9170","---","9832","591"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","13984","---","21639","3557"
"99","10252","---","10697","846"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","14139","---","19718","3215"
"99","7799","---","8273","379"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","17222","---","23707","2405"
"99","10290","---","10655","949"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","17892","---","23408","2532"
"99","10801","---","11632","850"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","19197","---","23326","2530"
"99","11402","---","12129","1172"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","16976","---","22879","2533"
"99","8855","---","10688","921"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","13265","---","21379","3611"
"99","10471","---","11496","756"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","16623","---","22449","2617"
"99","10775","---","12263","2314"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","15572","---","22423","2436"
"99","10039","---","11066","1216"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","16121","---","22199","2629"
"99","11904","---","12437","908"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","14807","---","22752","2964"
"99","9857","---","10518","802"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","0","---","0","0"
"99","0","---","0","0"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","18534","---","23565","2108"
"99","10355","---","11975","1073"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","16412","---","23413","2542"
"99","11332","---","12062","1420"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","18047","---","24034","2324"
"99","11813","---","13035","1679"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","0","---","0","0"
"99","0","---","0","0"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","16671","---","21499","2743"
"99","9003","---","10833","2252"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","18558","---","23572","2762"
"99","10936","---","11811","1121"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","18028","---","23162","2461"
"99","9793","---","10041","223"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","17645","---","22864","2873"
"99","10713","---","11354","1361"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","14821","---","21318","3050"
"99","11716","---","12242","1356"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","17023","---","22813","1947"
"99","10500","---","10892","750"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","17323","---","23496","2968"
"99","11565","---","12140","974"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","18323","---","22289","2302"
"99","10264","---","11622","2120"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","17800","---","23216","2776"
"99","10650","---","11517","1010"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","17601","---","23138","2434"
"99","10486","---","11529","1724"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","17981","---","25048","2767"
"99","11254","---","12411","2089"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","17763","---","23906","2729"
"99","10128","---","10946","480"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","13725","---","23935","3440"
"99","10371","---","11907","1316"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","16967","---","22131","2456"
"99","9349","---","9880","461"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","17113","---","22689","2351"
"99","11120","---","11732","837"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","16644","---","22056","2337"
"99","11638","---","12482","1004"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","17289","---","22986","3185"
"99","9618","---","10137","596"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","17659","---","23379","3082"
"99","13097","---","13616","318"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","14388","---","21465","2440"
"99","8007","---","9017","889"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","14655","---","21050","3119"
"99","9008","---","9674","317"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","16834","---","23918","2788"
"99","10685","---","12021","1625"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","15655","---","22808","3698"
"99","8558","---","8781","147"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","12375","---","21254","3418"
"99","10300","---","10963","868"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","15037","---","23354","2788"
"99","11059","---","12262","2273"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","14752","---","21426","3658"
"99","9191","---","9800","965"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","3425","---","6753","2217"
"99","3419","---","5331","2007"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","3418","---","6486","2380"
"99","3420","---","5659","2071"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","3424","---","5894","1708"
"99","3418","---","4790","1558"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","3419","---","6124","1800"
"99","3419","---","5203","1728"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","3425","---","6243","2270"
"99","3419","---","4826","1925"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","3502","---","6162","1610"
"99","3418","---","5211","1772"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","3502","---","5954","1760"
"99","3420","---","4787","1556"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","3422","---","6350","1680"
"99","3419","---","5325","1982"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","3418","---","5676","2194"
"99","3418","---","4892","1642"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","3419","---","6320","2380"
"99","3419","---","5324","1992"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","27193","---","31488","1917"
"99","22509","---","23129","342"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","24451","---","28834","2182"
"99","21117","---","21463","234"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","28233","---","31144","1562"
"99","22172","---","22606","309"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","27810","---","30635","1670"
"99","21022","---","21310","315"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","25851","---","29664","1730"
"99","20944","---","21177","223"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","25409","---","30367","2526"
"99","21349","---","21993","701"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","25137","---","29967","2748"
"99","22514","---","22754","157"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","25908","---","29412","2205"
"99","21611","---","21713","120"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","25600","---","29922","2049"
"99","20926","---","21168","265"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","26462","---","30765","2212"
"99","21752","---","21885","63"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","26047","---","31106","2071"
"99","21612","---","21880","186"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","26440","---","29948","1675"
"99","20023","---","20485","919"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","0","---","0","0"
"99","0","---","0","0"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","26865","---","31458","1914"
"99","23541","---","24453","1695"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","0","---","0","0"
"99","0","---","0","0"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","1852","---","2221","216"
"99","1685","---","1946","138"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","1774","---","2098","142"
"99","1685","---","1928","128"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","1774","---","2127","163"
"99","1734","---","1948","155"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","1733","---","2097","162"
"99","1685","---","1915","128"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","1954","---","2121","137"
"99","1686","---","1916","144"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","1852","---","2125","131"
"99","1685","---","1917","118"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","1722","---","1938","151"
"99","1666","---","1825","130"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","1723","---","1884","144"
"99","1666","---","1794","110"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","1666","---","1901","144"
"99","1666","---","1836","126"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","0","---","0","0"
"99","0","---","0","0"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","0","---","0","0"
"99","0","---","0","0"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","1666","---","1869","161"
"99","1666","---","1815","130"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","1666","---","1878","164"
"99","1667","---","1817","130"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","1666","---","1924","151"
"99","1666","---","1829","117"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","1731","---","1882","145"
"99","1666","---","1816","125"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","1723","---","1853","134"
"99","1666","---","1774","73"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","1731","---","1965","145"
"99","1666","---","1809","112"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","1722","---","1906","142"
"99","1666","---","1821","129"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","1722","---","1918","147"
"99","1666","---","1829","135"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","1666","---","1807","113"
"99","1667","---","1804","109"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","387","---","416","29"
"99","387","---","416","29"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","387","---","426","30"
"99","387","---","423","30"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","387","---","425","32"
"99","387","---","425","32"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","387","---","435","37"
"99","387","---","435","37"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","387","---","429","38"
"99","387","---","429","38"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","387","---","436","42"
"99","387","---","431","41"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","387","---","428","45"
"99","387","---","428","45"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","387","---","433","33"
"99","387","---","433","33"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","387","---","427","40"
"99","387","---","427","40"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","387","---","431","34"
"99","387","---","431","34"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","387","---","428","41"
"99","387","---","428","41"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","387","---","448","42"
"99","387","---","442","42"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","387","---","429","38"
"99","387","---","429","38"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","387","---","431","35"
"99","387","---","431","35"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","387","---","429","32"
"99","387","---","429","32"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","387","---","418","31"
"99","387","---","418","31"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","387","---","445","46"
"99","387","---","445","46"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","387","---","438","39"
"99","387","---","438","39"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","387","---","424","39"
"99","387","---","424","39"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","387","---","421","34"
"99","387","---","421","34"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","387","---","427","37"
"99","387","---","427","37"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","387","---","422","40"
"99","387","---","422","40"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","387","---","427","40"
"99","387","---","427","40"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","387","---","445","44"
"99","387","---","445","44"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","387","---","419","37"
"99","387","---","419","37"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","387","---","440","39"
"99","387","---","434","38"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","387","---","432","39"
"99","387","---","432","39"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","387","---","429","38"
"99","387","---","429","38"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","387","---","417","31"
"99","387","---","417","31"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","387","---","419","33"
"99","387","---","419","33"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","387","---","423","35"
"99","387","---","423","35"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","387","---","428","32"
"99","387","---","428","32"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","387","---","430","40"
"99","387","---","430","40"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","387","---","414","32"
"99","387","---","414","32"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","387","---","424","35"
"99","387","---","424","35"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","387","---","424","28"
"99","387","---","424","28"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","387","---","444","47"
"99","387","---","444","47"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","387","---","429","39"
"99","387","---","429","39"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","387","---","433","39"
"99","387","---","433","39"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","387","---","435","39"
"99","387","---","435","39"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","387","---","430","37"
"99","387","---","430","37"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","387","---","430","36"
"99","387","---","430","36"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","3419","---","5637","2155"
"99","3419","---","5051","1895"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","3418","---","5720","2231"
"99","3419","---","4798","1560"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","3418","---","6264","1519"
"99","3419","---","5407","1698"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","3419","---","6349","2037"
"99","3418","---","5457","1726"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","3420","---","6212","2488"
"99","3418","---","5604","2046"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","1450","---","1725","146"
"99","1451","---","1672","115"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","1474","---","1811","175"
"99","1450","---","1665","130"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","0","---","0","0"
"99","0","---","0","0"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","0","---","0","0"
"99","0","---","0","0"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","0","---","0","0"
"99","0","---","0","0"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","0","---","0","0"
"99","0","---","0","0"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","0","---","0","0"
"99","0","---","0","0"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","0","---","0","0"
"99","0","---","0","0"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","0","---","0","0"
"99","0","---","0","0"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","0","---","0","0"
"99","0","---","0","0"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","0","---","0","0"
"99","0","---","0","0"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","0","---","0","0"
"99","0","---","0","0"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","3418","---","5469","1972"
"99","3420","---","7182","2570"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","3420","---","6917","2890"
"99","3418","---","7145","2282"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","3419","---","6357","2608"
"99","3418","---","7248","2292"
"Iteration/Time","total duration","relative totalduration","avg. duration","average standard deviation"
"0","3418","---","6424","2498"
"100","3419","---","6794","2125"
"200","3418","---","7187","2353"
"300","3418","---","7089","2431"
"400","3419","---","7134","2405"
"500","3418","---","6912","2062"
"600","3419","---","6660","2240"
"700","3419","---","6877","2097"
"800","3418","---","7090","2430"
"900","3418","---","7104","2400"
"1000","3418","---","6957","2533"
"1100","3420","---","7052","2479"
"1200","3419","---","6692","2280"
"1300","3418","---","6700","2222"
"1400","3418","---","7000","2525"
"1500","3418","---","7224","2299"
"1600","3419","---","7317","2213"
"1700","3420","---","7227","2328"
"1800","3418","---","6873","2067"
"1900","3419","---","6874","2067"
"2000","3419","---","6864","2113"
"2100","3418","---","7130","2407"
"2200","3418","---","7047","2439"
"2300","3419","---","6917","2552"
"2400","3420","---","7227","2327"
"2500","3418","---","7129","2408"
"2600","3418","---","6916","2061"
"2700","3419","---","6954","2004"
"2800","3419","---","6911","2011"
"2900","3418","---","6730","2233"
"3000","3418","---","7134","2405"
"3100","3418","---","6962","2571"
"3200","3419","---","6930","2539"
"3300","3420","---","7090","2430"
"3400","3419","---","7143","2365"
"3500","3418","---","6912","2062"
"3600","3419","---","6739","2191"
"3700","3418","---","6865","2112"
"3800","3418","---","7186","2338"
"3900","3418","---","7130","2406"
"4000","3419","---","7186","2354"
"4100","3420","---","7182","2355"
"4200","3418","---","7102","2416"
"4300","3418","---","6956","2037"
"4400","3419","---","6698","2192"
"4500","3419","---","6860","2115"
"4600","3418","---","7185","2338"
"4700","3419","---","7103","2416"
"4800","3418","---","6956","2036"
"4900","3419","---","6950","2006"
"5000","3419","---","6794","2124"
"5100","3418","---","6790","2126"
"5200","3418","---","7104","2401"
"5300","3418","---","7092","2457"
"5400","3418","---","7187","2352"
"5500","3420","---","7130","2407"
"5600","3418","---","6877","2098"
"5700","3418","---","6835","2103"
"5800","3419","---","6826","2165"
"5900","3418","---","7054","2464"
"6000","3418","---","7135","2405"
"6100","3419","---","7134","2405"
"6200","3420","---","7185","2338"
"6300","3418","---","7050","2438"
"6400","3418","---","6859","2115"
"6500","3419","---","6743","2219"
"6600","3418","---","7097","2455"
